path,size,mtime,sha1
C:/CFH/backend/tests/dashboardTests.js,2361,1750953197,0b2a7a50063ea7cf75f163f3c476a684139c19fd
C:/CFH/backend/tests/escrow/EscrowIntegrationTest.js,1997,1750953197,7bd431a11eb09bcf556d623f596d1daf0e5e6f55
C:/CFH/backend/tests/healthCheck.js,2065,1750953197,ac7190fc29b511d8b0cdb997af26bd1ee5a4f55c
C:/CFH/backend/tests/healthCheckFast.js,1965,1750953197,06eeed3d17d247bf671eef627b13e556499542f7
C:/CFH/backend/tests/healthCheckValidation.js,6158,1750953197,f7dd1aa6a15f1f18df8ca436f6151f54d9dcd877
C:/CFH/backend/tests/insurance/InsuranceIntegrationTest.js,4284,1750953197,88d6bc1809368d14ea3115b677f6c4c61a350b77
C:/CFH/backend/tests/integrationReport.js,2046,1750953197,ef409c70c836bae7a9166cf276c0c6e21eba056a
C:/CFH/backend/tests/integrationReportValidation.js,4958,1750953197,a161ff5ab4b21d9357292602fc4395521035979a
C:/CFH/backend/tests/judgeApiTests.js,7543,1750953197,59ed97d53e71f95b5c2af4498be4d16e7380519c
C:/CFH/backend/tests/notificationApiTests.js,5610,1750953197,17d8f5855bad4f0b3b98258e8f0d70842b1406d4
C:/CFH/backend/tests/notificationTestValidation.js,5384,1750953197,f3f9a8c9a5c1cf277a1f7c246e44a559e2f1437f
C:/CFH/backend/tests/pathFixPrep.js,5267,1750953197,9d351fc527e6696d846f0ad678d5715f86dffb2d
C:/CFH/backend/tests/pathFixScript.js,2735,1750953197,2764b462a618699568cab8654b49ce20dfa439b6
C:/CFH/backend/tests/pathFixValidator.js,1324,1750953197,7240f117b14d389f2cddf6eb78e5a323ef08598c
C:/CFH/backend/tests/performanceTests.js,6279,1750953197,ff5dc1f8ae45dbc357d0ab894a751e3332101fde
C:/CFH/backend/tests/performanceValidation.js,5665,1750953197,e8e4ff3b7a47d7b6c96704be40c77037086b499b
C:/CFH/backend/tests/scalabilityValidation.js,6164,1750953197,f0c9c26cb5fa0bf972f317f66d5056df528dadd5
C:/CFH/backend/tests/services/analytics/test.ts,9666,1751501547,c4daba7c5da0608a7e6fdb6427e08c66f3d299d0
C:/CFH/backend/tests/setup.ts,1691,1751008593,583c6a9283b5bdcaf4ac3140d55875ecd3dee86f
C:/CFH/backend/tests/storageApiTests.js,7259,1750953197,2b439bd0cb4fcc43cb184f154b9fc75dfa5e002e
C:/CFH/backend/types/utils.d.ts,4993,1751074088,dcf0d7e4c0d416fb0ca569f6d619c80db844b0b2
C:/CFH/backend/utils/blockchain/BlockchainInspectionAudit.ts,3404,1751830355,6d0f299e376f158a43cc982a54a318440cf811c3
C:/CFH/backend/utils/escrow/EscrowFinalizationChecklist.ts,2110,1750981536,2027f3cbde49f9cee959b7f3fd7d97073ad59289
C:/CFH/backend/utils/RiskAssessmentEngine.ts,4413,1753164935,335b0a9b79aaa47140fa28a848d793e9f2abb0c7
C:/CFH/backend/validation/analytics/analytics.validation.ts,9880,1751573637,cd1a9649b6662449f314243c27682b77aac8a72e
C:/CFH/backend/validation/analytics/validation.ts,5075,1751522865,3011991e3a886264677dfd380251c5cafd20eecd
C:/CFH/backend/validation/bodyshop/estimateValidation.ts,8002,1751658722,a8420dc4ff7fb13912152f16a1270381aed1140f
C:/CFH/backend/validation/car.validation.ts,2100,1751877016,0c541c379b6a9d159323c4ed6b49df145815dca3
C:/CFH/backend/validation/dispute.validation.ts,1332,1751874652,3a9f3b2712d118b2dff17c9f90643495f95d28c5
C:/CFH/backend/validation/escrow.validation.ts,1301,1751873991,45dc36d1105354a239d80918d51aba75459e62f4
C:/CFH/backend/validation/inspection.validation.ts,1559,1752024648,c258ea79073a01ab60a2f9d3bd7aaeae30f19eb9
C:/CFH/backend/validation/listing.validation.ts,2545,1751862644,b542a7a35c60fef5998700575acec13f076b659c
C:/CFH/backend/validation/loanOffer.validation.ts,1459,1751862387,8e36654663b56e2e320d4428484f8aa0e7956439
C:/CFH/backend/validation/notification.validation.ts,1068,1751938845,ce56a36ca63e9d7bca24aaea1134f7790c63a830
C:/CFH/backend/validation/payment.validation.ts,1301,1751936359,23bb7456495ea27f7c46800b4056382c0939818a
C:/CFH/backend/validation/storage.validation.ts,1813,1751935228,fd23ac8a28f6426784f48f39b119662ea0eae5a7
C:/CFH/backend/validation/transport.validation.ts,1203,1751932712,1983542eaad7dd25e5489617cde3331281cc934c
C:/CFH/backend/validation/verification.validation.ts,1050,1751877444,bcf8d2a9145d1b92fe87645a0ef59207ae62a265
C:/CFH/backend/workers/notificationQueueWorker.ts,1463,1751328604,e4514b4d2c7df4ce496b26bca70c5be4892b5c39
C:/CFH/docs/internal/Cod1HaulerDeploymentChecklist.js,1877,1745129603,02d900d749689f47faa3cfb11a7c47d605383f4c
C:/CFH/docs/internal/InsuranceDeploymentChecklist.js,3297,1746773897,a136e2d47da200d4bb02e04ab98f67c6dffdefa3
C:/CFH/frontend/cypress/e2e/CarTransportCoordination.cy.js,4122,1748470809,5adf9ea0d6154c23a91b4b5db3b3b6bf80800bfc
C:/CFH/frontend/src/archive/hauler/haulerReputationController.js,1108,1750740174,92d73ac12c558fc18d662d95b88a6bb7e97a3640
C:/CFH/frontend/src/components/admin/AdminAuctionOverview.tsx,4940,1759199156,7614de97703e280daba02399eebfce35bd8e10d7
C:/CFH/frontend/src/components/admin/AdminCustomWidgetLibrary.tsx,8306,1759199181,9b4c6137ab0f1d85ecde718eab2e67eb7c9f2bd4
C:/CFH/frontend/src/components/admin/analytics/AdminRoleAnalytics.jsx,1671,1744959865,1dcaae4d50038cf623c22d5efffeb5062c124edf
C:/CFH/frontend/src/components/admin/arbitration/AdminArbitrationDashboard.jsx,3554,1748463191,ab51bb5f18f78dfa96012a9026788ba6e3151987
C:/CFH/frontend/src/components/admin/badges/AdminBadgeAuditLog.jsx,2607,1745005344,0a6cc45f53d6d3f977d1f4e620e9921f7c971893
C:/CFH/frontend/src/components/admin/compliance/AdminComplianceDashboard.jsx,13807,1748240517,6af9cb43b9c00e37b6cbef654d17535b2f27e384
C:/CFH/frontend/src/components/admin/contract/AdminContractTemplates.jsx,3268,1745004824,ba4952ed473bd4958925f659a0efa0bda3254d06
C:/CFH/frontend/src/components/admin/dashboard/AdminDashboard.jsx,3023,1748240517,622f62ef29607d5c3df4c22e3913ed4c91d6fa4a
C:/CFH/frontend/src/components/admin/dashboard/AdminSummaryPanel.jsx,1322,1745725418,19c99a0ac719e0d2f1400fade2dacaf2a3f8b242
C:/CFH/frontend/src/components/admin/disputes/AdminDisputeAnalytics.jsx,4963,1746207580,9189cf64416cb0111101bb667820278c3f1837b9
C:/CFH/frontend/src/components/admin/disputes/AdminDisputeArchive.jsx,2675,1745005148,100537328655f4306b70ec6f98ad57bec69c5a45
C:/CFH/frontend/src/components/admin/disputes/AdminDisputeDashboard.jsx,4392,1748240517,06624a87a0e2083a962db790ded952dadd0f81e8
C:/CFH/frontend/src/components/admin/disputes/AdminDisputeIndex.jsx,2237,1745369214,a7390f1729cbc053e4260fe8833b4cef19be7b8f
C:/CFH/frontend/src/components/admin/disputes/DisputeReview.jsx,1533,1745444830,436131b6817541d390888e08f0618ff56a462113
C:/CFH/frontend/src/components/admin/disputes/DisputeSummaryView.jsx,2030,1746001885,bca7df33a7e9e262464db290da5294bbc243f885
C:/CFH/frontend/src/components/admin/disputes/StartAuctionForm.jsx,1761,1745444983,7896bce7935335732e2f14774e43f14b667580d9
C:/CFH/frontend/src/components/admin/escrow/AdminEscrowClaim.jsx,3921,1745818548,328225c8a4f5e641789a7db3a71a5c720bb7a110
C:/CFH/frontend/src/components/admin/escrow/AdminEscrowMonitor.jsx,3612,1745818496,13162c38d8082c6083ba87c4162c84284250fb2c
C:/CFH/frontend/src/components/admin/export/AdminReportExport.jsx,1916,1744960184,45e9b92a0674cf7e19fc738d225974f23025c76c
C:/CFH/frontend/src/components/admin/finance/AdminFinancialOverview.jsx,2988,1745790703,beb81e00c82eed18e7b53a6aec5e9d0999bc0cc1
C:/CFH/frontend/src/components/admin/health/AdminSystemHealth.jsx,2764,1745727590,add3a81427513642d8055d3765f82524cd949149
C:/CFH/frontend/src/components/admin/insights/AdminInsights.jsx,2119,1744959160,feee44575391a16c4f94d15208659dade1b28fc3
C:/CFH/frontend/src/components/admin/layout/AdminLayout.jsx,1178,1745725458,4ce288ecca0c455344f47afe25193bfd6b202335
C:/CFH/frontend/src/components/admin/layout/AdminNavigation.jsx,1553,1744784616,91f396c63161af91906a3250c213174f0fec362f
C:/CFH/frontend/src/components/admin/layout/AdminSidebar.jsx,1980,1745725268,d60fea80ca4c29179e424b633013816121dfbe2b
C:/CFH/frontend/src/components/admin/layout/AdminTopbar.jsx,1368,1745725298,fb29bd4d4a3b0864c64a7beb299675aba872ea0c
C:/CFH/frontend/src/components/admin/LiveDashboardHealthWidget.tsx,4040,1759199192,5f1a48f6c6795893c77e062c379f18557fbf8416
C:/CFH/frontend/src/components/admin/logins/AdminLoginHistory.jsx,2270,1745005444,80a28910bc890c1fc418dff106ec5776644813fc
