path,size,mtime,sha1
C:\CFH\frontend\node_modules\caniuse-lite\data\features\midi.js,1909,1758986301,f16b4b5f538843b90da2825c0a96d89fe6d795df
C:\CFH\frontend\node_modules\caniuse-lite\data\features\minmaxwh.js,1907,1758986301,af25e11b9e283e0401caf647b541989a2e001822
C:\CFH\frontend\node_modules\caniuse-lite\data\features\mp3.js,1927,1758986301,eb0a608efa479c251b6de77bf04a67b93a993b18
C:\CFH\frontend\node_modules\caniuse-lite\data\features\mpeg-dash.js,1923,1758986301,77c9090cdb5a10dcaac94f5a6e08d4b05754813f
C:\CFH\frontend\node_modules\caniuse-lite\data\features\mpeg4.js,1936,1758986301,eaaea15635fdc22eb7f30c537e51b9014e491501
C:\CFH\frontend\node_modules\caniuse-lite\data\features\multibackgrounds.js,1904,1758986301,c9127726d9c15a1898d7b5051ea347e87da6a29e
C:\CFH\frontend\node_modules\caniuse-lite\data\features\multicolumn.js,2058,1758986301,e4c154d637339a2cf8b0cb428dd68102d1ba6c0a
C:\CFH\frontend\node_modules\caniuse-lite\data\features\mutation-events.js,2045,1758986301,aaad9ce356eafd2efbebcaea672d5ee2ebee2fba
C:\CFH\frontend\node_modules\caniuse-lite\data\features\mutationobserver.js,1971,1758986301,85d2b6212ba8d0f53eac8969ec56fb5765f30b1c
C:\CFH\frontend\node_modules\caniuse-lite\data\features\namevalue-storage.js,1927,1758986301,b3282a015fed087174f3fb5f7ba808cd61fe54b4
C:\CFH\frontend\node_modules\caniuse-lite\data\features\native-filesystem-api.js,1949,1758986301,87f23a6de725f2ebc42cdcb171dc1d6b07407b5e
C:\CFH\frontend\node_modules\caniuse-lite\data\features\nav-timing.js,1943,1758986301,6bb896aed459afac97ee23a69937d4e11f2f3df4
C:\CFH\frontend\node_modules\caniuse-lite\data\features\netinfo.js,1955,1758986301,2599fdbb3f89fa52aa2311276eedbbbc80f7edb7
C:\CFH\frontend\node_modules\caniuse-lite\data\features\notifications.js,1956,1758986301,48689ff6a0638cddcdd4f5359cd8205ae8f38d1f
C:\CFH\frontend\node_modules\caniuse-lite\data\features\object-entries.js,1936,1758986301,8cf840cb9d418ec13819e2a0ac13f90572516ab7
C:\CFH\frontend\node_modules\caniuse-lite\data\features\object-fit.js,1979,1758986301,ab6349d59b2fa449773aa4ebfda938cf31813f5f
C:\CFH\frontend\node_modules\caniuse-lite\data\features\object-observe.js,1906,1758986301,3e99d6bad4a92e597e1bdb920a08feec4ee275c2
C:\CFH\frontend\node_modules\caniuse-lite\data\features\object-values.js,1935,1758986301,c0c9296acb06155ba8e504d889dd57d858635c71
C:\CFH\frontend\node_modules\caniuse-lite\data\features\objectrtc.js,1899,1758986301,3eeaf4d54441d0154fda0503bf4d4a1bb205884a
C:\CFH\frontend\node_modules\caniuse-lite\data\features\offline-apps.js,1975,1758986301,f5fb5b40027c2e96cb5c6584fa272bd907460b31
C:\CFH\frontend\node_modules\caniuse-lite\data\features\offscreencanvas.js,1972,1758986301,3fd752075c89c00c624793867a983b413d80fe38
C:\CFH\frontend\node_modules\caniuse-lite\data\features\ogg-vorbis.js,1957,1758986301,4b1fbab88997a8185ea7af104f00c2394c631e66
C:\CFH\frontend\node_modules\caniuse-lite\data\features\ogv.js,1932,1758986301,a422cd5a966bbfd9e7970499ec78faac50308bad
C:\CFH\frontend\node_modules\caniuse-lite\data\features\ol-reversed.js,1971,1758986301,e30ebf74980ab017d24f06731d05cd0ad777b8aa
C:\CFH\frontend\node_modules\caniuse-lite\data\features\once-event-listener.js,1951,1758986301,72c860ecaff48f4c717221b02c2afeb4c8ae73cf
C:\CFH\frontend\node_modules\caniuse-lite\data\features\online-status.js,1980,1758986301,92fda33c420faf1ac0f6145c43551525290b0923
C:\CFH\frontend\node_modules\caniuse-lite\data\features\opus.js,1983,1758986301,84e4ee228a6c4e12170ef1f81589b2f6d6373645
C:\CFH\frontend\node_modules\caniuse-lite\data\features\orientation-sensor.js,1917,1758986301,a0fb01b8168346c19ebc36b8ba7d14d7471a34fc
C:\CFH\frontend\node_modules\caniuse-lite\data\features\outline.js,1933,1758986301,99f0f4bfb958195d4e1a6a881f93792ef46551b9
C:\CFH\frontend\node_modules\caniuse-lite\data\features\pad-start-end.js,1969,1758986301,b3467a612967b512085bea08e3a15cbeda21232c
C:\CFH\frontend\node_modules\caniuse-lite\data\features\page-transition-events.js,1924,1758986301,9d0ebcd17ce78fc378b8a844dbf0c1964af17156
C:\CFH\frontend\node_modules\caniuse-lite\data\features\pagevisibility.js,1965,1758986301,f810a4291056232a8ccb750bb8461a6b21696755
C:\CFH\frontend\node_modules\caniuse-lite\data\features\passive-event-listener.js,1944,1758986301,cfe94b57309f62faf865a3595db8606f0c2baaef
C:\CFH\frontend\node_modules\caniuse-lite\data\features\passkeys.js,1924,1758986301,2a252d8dde5b77d63f92afeae4777a8a2f0613fb
C:\CFH\frontend\node_modules\caniuse-lite\data\features\passwordrules.js,1958,1758986301,32e2a3f16f13d7c8ffb7d87b679cd6bf277ea78a
C:\CFH\frontend\node_modules\caniuse-lite\data\features\path2d.js,1984,1758986301,d1a6a9d227cde242ec2577bde631b819ea12def5
C:\CFH\frontend\node_modules\caniuse-lite\data\features\payment-request.js,2050,1758986301,3f7ee9841a0eb76e7acf31160a19a4cb46029834
C:\CFH\frontend\node_modules\caniuse-lite\data\features\pdf-viewer.js,1923,1758986301,d8b3bbc7c8252a8bd9e39050805fa416d2c94d61
C:\CFH\frontend\node_modules\caniuse-lite\data\features\permissions-api.js,1918,1758986301,c50cbdf073e4e5439de0f37622323c44828fe944
C:\CFH\frontend\node_modules\caniuse-lite\data\features\permissions-policy.js,2015,1758986301,06d09a53e08258e2f1f6f6d0dee522cadfe49777
C:\CFH\frontend\node_modules\caniuse-lite\data\features\picture-in-picture.js,1994,1758986301,80a7bfa3018b47005aeeec3bc63c95bd2b36bb5f
C:\CFH\frontend\node_modules\caniuse-lite\data\features\picture.js,1948,1758986301,06df2bfbbc117eaa56bbffb4116a98474f17e80b
C:\CFH\frontend\node_modules\caniuse-lite\data\features\ping.js,1930,1758986301,f42a3ed515040593ef4bd9c295ae12f098cc40d6
C:\CFH\frontend\node_modules\caniuse-lite\data\features\png-alpha.js,1895,1758986301,c53f3d6b344f783fe3c251e79ecd8a5ef20defdb
