path,size,mtime,sha1
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\PL.js,4859,1758986301,86cd87e32103220ea099bee21f6bbeb25aa5599c
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\PM.js,3478,1758986301,b2d2c0f2463e1d9f54ad69be19c85326f3a033af
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\PN.js,3029,1758986301,6569cb2d78e33e2c249581b574c99c6314243ebf
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\PR.js,4693,1758986301,205e9dca911689ebedd1324e65f3bae8473a1046
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\PS.js,4632,1758986301,85b31dcc609befad88a37fa6f37623d53b6439dd
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\PT.js,4667,1758986301,8a33f5d27605971f2f4c177f577c2d951ea447ae
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\PW.js,3547,1758986301,95929271cdf3636d885995ce985245b70b6e54e5
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\PY.js,4720,1758986301,ccff3cf7c992b21961aab720b8b30af231501f42
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\QA.js,4614,1758986301,b88a8181d4a7234b1e37e4d77c33dc41d53eb58d
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\RE.js,4505,1758986301,b9c9fb958c477b7ef8b2b20cc197261288b3ad48
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\RO.js,4464,1758986301,894ec75329d31688b7f4916373365d3fb79eff90
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\RS.js,5317,1758986301,e3f031f899c69fed6191d5d32b4933384e224e9c
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\RU.js,5514,1758986301,21106d239e498fc90cac20a5ee066c1c25101419
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\RW.js,4834,1758986301,e7ffc96f891e209651f8e415fe9012f652da3ad1
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\SA.js,4790,1758986301,17e1d7bdfe4a6fb5ad849bd990328f5dd55b88ce
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\SB.js,4215,1758986301,ea52d7b899a5561980db20db496c6177cfadf1a5
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\SC.js,5386,1758986301,8caad501652048443e3b5e4375a70bedb6119626
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\SD.js,4705,1758986301,110e0c989a14180bb52128630e266e21ce6f8a9a
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\SE.js,4586,1758986301,eaac25e3b0faa7c57249fbe1050103075ce7354d
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\SG.js,4972,1758986301,d9b0a9cdf862c352cca23900e28336e93df6b5c1
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\SH.js,2895,1758986301,321f9f5e9c52bc0aed98149970f8714d41c782a2
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\SI.js,4650,1758986301,e2fee70ca44f32ea2b0f6caa9bccdd863d4f1b58
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\SK.js,4731,1758986301,db149d35e76b6ab3bee06de7ec6a4be28c9b2179
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\SL.js,5102,1758986301,522535a1ec3937ca8808c4c25d90834b6cad7da7
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\SM.js,3780,1758986301,ef9360bccd44daaa29a449d9ab8fb07dd1e27b0d
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\SN.js,4820,1758986301,db2f5b38fa67131e1d32e01b19b07a26be149f2a
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\SO.js,4780,1758986301,c0f46d67a868a8bbf2af44e9544fbb568bd77260
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\SR.js,4426,1758986301,d197b1314a4474aad48c5836915eebbed2b92355
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\ST.js,3841,1758986301,6834fbd3ddc9a06f7d54862bff3d4340a8808cf6
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\SV.js,5030,1758986301,2ed5704d238364bf2a13ff864f71eab447ffd010
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\SY.js,5041,1758986301,c3c0389cd23b457692cb9d911b96e8fdbb82dfa3
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\SZ.js,4766,1758986301,bb8ff890a6e16277a26fb9bcb8af7fb532a231e8
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\TC.js,4168,1758986301,8b34baac1071a72b2262f193ecd5d2bf92630776
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\TD.js,4647,1758986301,fee0eed80bf4d50bc9877c95b2baed7735448f79
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\TG.js,5139,1758986301,0233561db41b7e13c608b447dc2613d9e7a5973c
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\TH.js,4879,1758986301,5aad00104b31ef85ce765cde79550e796f91f797
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\TJ.js,4858,1758986301,c69d1254a0fa9b015df2179cf72978fb520063ff
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\TL.js,5020,1758986301,3ab7cd341f268c9d60415ff613aae03b2350132d
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\TM.js,3778,1758986301,93b3b7296dc4f25072d323911f14caf9a9cb2bdd
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\TN.js,5172,1758986301,02722f944efafcf16c874fc2a606f7efdbd9c386
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\TO.js,3767,1758986301,ae992910f1564c6b05e896ac2418a20c975ac4b8
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\TR.js,5222,1758986301,65234569406583f1d41085789da941d54b19c31e
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\TT.js,4799,1758986301,f51f78f44829f1b4dee2acca98f39927fc5a2812
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\TV.js,3233,1758986301,761591fb92c8cbcdfbddb78e2c12d3ed4ccc43d2
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\TW.js,4799,1758986301,e0ffe2b8b0b896a0671ef7aede31b18187109d97
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\TZ.js,5110,1758986301,e25af371a2a90022bb5015ba935049123164bf53
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\UA.js,5133,1758986301,1903242f5f9c76b353efbf884bcd706498259856
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\UG.js,5277,1758986301,29f1523d1e56546f60fb0ab540bd3ca9ee29077c
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\US.js,5401,1758986301,2abb9c7836faa501c3b12d0a124c2c90cee8bc4a
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\UY.js,4732,1758986301,3f3cf5b903cca4556adb3b279cc13eae2b6653e7
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\UZ.js,4689,1758986301,b922815860a8b60f4c5e5298603a24d5016643b7
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\VA.js,3233,1758986301,b1b7f5071b683bc9dd37912b24a12bce8aa20ba1
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\VC.js,4312,1758986301,7925d6ef7f1046c8bdff9278faec28fef8072ae9
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\VE.js,5109,1758986301,78417c245bd0838ccdd1ea79e7410f2cb69f77c9
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\VG.js,4318,1758986301,fdd1ee3b20ed53076ecf5f8158f40c6920df70d1
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\VI.js,4319,1758986301,d1b582b0aefc549fbd159ed1d1cc889295494256
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\VN.js,4388,1758986301,7eff26626e89d85c1558452596809b4205ba612e
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\VU.js,3969,1758986301,e34509296c43c656ae538cd9a5474701749c0a4f
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\WF.js,3310,1758986301,ce39da2136d29cff02656153aa3d0f8df891182f
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\WS.js,4004,1758986301,b875db6d5f5d7d651b492764d8be81a18e08fae1
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\YE.js,4445,1758986301,34807902a3d9a5f05b7d2ab094bbdc9429b4d4f3
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\YT.js,4169,1758986301,06d043842ec311685f1dbe5d175cd0f1eae31873
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\ZA.js,4959,1758986301,b93e2178f721e46885fc9e697eefd3514175e95e
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\ZM.js,4798,1758986301,dbad89a1f937f87468d3a9cf2b2dd9ca3b616001
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\ZW.js,5308,1758986301,fc58dc309396b491c6cc88c3ecdaf525fe0e8795
C:\CFH\frontend\node_modules\caniuse-lite\dist\lib\statuses.js,306,1758986301,15fc3cf17b7ed5690a896da5c3e93b3900947fce
