path,size,mtime,sha1
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-motion-paths.js,1952,1758986299,1dfec5fb74a56461ddedc4ddac9b3176e14db116
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-namespaces.js,1895,1758986299,5fd4e18726e1ee35214f68d64564655aede21571
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-nesting.js,2006,1758986299,a242a878ac4cc59f107c323cec33b40469a1a275
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-not-sel-list.js,1960,1758986299,573c68f14741fe50ebeefed1ed599e75c000c6e9
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-nth-child-of.js,1990,1758986299,39783743999a3462b0404daef219d834e79d418d
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-opacity.js,1879,1758986299,5bc260e06593b8850f55a6394683d51c66546323
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-optional-pseudo.js,1950,1758986299,36ae611930e9b43675820749525764a80c5dade6
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-overflow-anchor.js,1947,1758986299,d7fb4ade3fe6f57b91b267ed015c09442d1d38ae
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-overflow-overlay.js,1972,1758986299,f8ecc3350af7db701facbdbc00b3097892bb04fa
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-overflow.js,2022,1758986299,fc452a97ce659358ce0eddb61dd880033d34c568
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-overscroll-behavior.js,1998,1758986299,49e5de71dd14bc9bb673b4e5bcc819eea56e9907
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-page-break.js,2027,1758986299,047a76039ece146bfe439e384b91b52c66891cae
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-paged-media.js,1955,1758986299,d3e06fb22924c2605792982261fcd64ccc536423
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-paint-api.js,1921,1758986299,6195c0d68d5fa438cd59a52d8b7b4dfc37bf85b6
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-placeholder-shown.js,1974,1758986299,f20f91963875a127aa310e08479ace02be527b8d
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-placeholder.js,1990,1758986299,5d73a45e5f462ada7432540ccf2b661b512fc2e9
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-print-color-adjust.js,1896,1758986299,39a4fb331625a18e3d98e5451c6de1d1626e19a3
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-read-only-write.js,2025,1758986299,aa262a875a68f9dead7742104e31d4b24d5b6c39
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-rebeccapurple.js,1937,1758986299,be8931ca241183a23373f697dede0d3c9051028d
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-reflections.js,1913,1758986299,38be669a6ab6e11e0586f0b31d8d900927613aff
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-regions.js,1918,1758986299,9205af6ce8f75406375479e6dbf86c56017bf388
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-relative-colors.js,2016,1758986299,6ce3c6a28295de4b78a6e1615dfbe68fbd008633
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-repeating-gradients.js,2001,1758986299,452474543218664b7a64aff0d1fead2abc2795eb
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-resize.js,1943,1758986299,3672373458560e27aaa25050a7b81c68a73818df
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-revert-value.js,1937,1758986299,0f38d2033ff463fd8f7ff4cffabb4d55ffd49f85
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-rrggbbaa.js,1973,1758986299,8d182d4a9ad0607676775cdb898b11cfaf094655
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-scroll-behavior.js,1982,1758986299,8515c8d85e894a806c75bea0f4c2cd2cb300bfdb
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-scrollbar.js,2000,1758986299,b9db4f3e2410491eb48799825ca7242dafb3664d
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-sel2.js,1890,1758986299,0da99f28698c310ba02a910573ebfd850db1ab85
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-sel3.js,1913,1758986299,2eb38d6965bdb56dd2cccb3414c1fe7dfbdfafce
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-selection.js,1936,1758986299,2beba2bc4864fb5e610cd00aa5e2f8ba08d2233d
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-shapes.js,1963,1758986299,56656769b83d405909cc4dcab70375e763ee1fcb
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-snappoints.js,2005,1758986299,dff6eccdef16a4e1a3e004663ce763c6dea95e91
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-sticky.js,2045,1758986299,6805614314fdbba984537c4560d3a2fc2cf32556
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-subgrid.js,1956,1758986299,80f11cc66b314643fb1c3579d6b4bc8c64fffb1b
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-supports-api.js,1970,1758986299,5bd7d0de441248c7d873fcd56b0e7be8f6d65b22
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-table.js,1892,1758986299,ebe922ee40a50854f1afb6b7b4d62f47f7225178
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-text-align-last.js,1969,1758986299,63b7a89f13d1028861305643afab2b69ec5cd150
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-text-box-trim.js,1943,1758986299,f74ea59b7c01fcb4e7c4be70dbb20aaeabafa3c6
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-text-indent.js,1978,1758986299,1623c621fc411ed86fe9ddd481572573656d0b95
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-text-justify.js,1976,1758986299,3c8857a10f5647da9821f95732db2c02a24f44f5
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-text-orientation.js,1957,1758986299,0a18f57a59e12c9507e9682ce129d7a97adec986
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-text-spacing.js,1902,1758986299,30279930864f2dd69c2a39f7610c87627a06b3a1
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-text-wrap-balance.js,1965,1758986299,ced50f80220a9ef51c0b3c33ee20c5cb87e14e95
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-textshadow.js,1921,1758986299,ec16282b0f9eca61a5c888b954e57554afa69335
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-touch-action.js,1980,1758986299,fa6e2ae3540fedbb6dd30f3c4c67c4cc6ca2d7a2
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-transitions.js,1991,1758986300,3de2172e7a957d40d6cb8b2a15d0429fc0707e85
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-unicode-bidi.js,1990,1758986300,3b4c611a4352a8d8d428b773e1952c35eb68d8ce
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-unset-value.js,1924,1758986300,25ad503e275327b11a6a1d4daa8d79904e398ce2
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-variables.js,1988,1758986300,e285ec7f3a0562756dd9d127a2f3ec7be32a399c
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-when-else.js,1896,1758986300,e8f154015412fc7ae66db00c083da567314d866a
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-widows-orphans.js,1933,1758986300,25fad100bbadefc0295326f39ec6520ee2c398e1
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-width-stretch.js,1881,1758986300,9f6eef7b0badcd142b226d9cb5adf3a592a995af
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-writing-mode.js,1997,1758986300,93e36b7ba847895d038335f8866b824a03a5f5a7
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-zoom.js,1909,1758986300,1d9d51302c433298bbbd6495928acd8911314de3
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css3-attr.js,1918,1758986300,b977f90d4583574cfc0d28f2c246562781a73317
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css3-boxsizing.js,1930,1758986300,c6d98f8f346bdd7a04f8df8e5bb4ea1a017741bb
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css3-colors.js,1896,1758986300,9b333f20abc386db4b34504e6306dd50daa017c2
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css3-cursors-grab.js,1941,1758986300,0e6e13dbdc1fe6870a8dcf40b43d329c775e69f0
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css3-cursors-newer.js,1940,1758986300,3b81f7c463233ee819300e3d66d600d67bb958f8
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css3-cursors.js,1952,1758986300,27ea950419bd5c16e1d34923ada63b25fd229451
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css3-tabsize.js,1999,1758986300,cc0a7d080906beb8cc3b1686c69f725ec03a46b0
C:\CFH\frontend\node_modules\caniuse-lite\data\features\currentcolor.js,1908,1758986300,8b18cf4acfb5dca2e32037ac28943ac21747a0e5
C:\CFH\frontend\node_modules\caniuse-lite\data\features\custom-elements.js,1986,1758986300,1024b83ed33f3b39f1c15433a764264bf6fac13d
C:\CFH\frontend\node_modules\caniuse-lite\data\features\custom-elementsv1.js,2009,1758986300,a8767b4e328dc92fa8122df1c6b943650601025b
C:\CFH\frontend\node_modules\caniuse-lite\data\features\customevent.js,2009,1758986300,ba63810ace01493cede3c3cba384652910eb1f5c
C:\CFH\frontend\node_modules\caniuse-lite\data\features\datalist.js,1984,1758986300,2f0a62b922fddcb66577ba9a33fe3dbaffd62f14
C:\CFH\frontend\node_modules\caniuse-lite\data\features\dataset.js,2010,1758986300,1f76162b988ce73ceb0b3d16fe5d4e493b506dcb
C:\CFH\frontend\node_modules\caniuse-lite\data\features\datauri.js,1904,1758986300,49f5c74ef1cb9848b8fb901dacdecda685624aca
C:\CFH\frontend\node_modules\caniuse-lite\data\features\date-tolocaledatestring.js,2088,1758986300,1f9e6c006a2abb2b8ec4e701aca5bb4ba23817eb
C:\CFH\frontend\node_modules\caniuse-lite\data\features\declarative-shadow-dom.js,1983,1758986300,8b640349e7fc2b9f52a4b6cb949e4c5c8a37d5c0
C:\CFH\frontend\node_modules\caniuse-lite\data\features\decorators.js,1871,1758986300,2d11ce840bad5f13aa8621e6f3e66667c3895217
C:\CFH\frontend\node_modules\caniuse-lite\data\features\details.js,2009,1758986300,de8e5463469c45ee6f50c1de5bf52afe5f07c1ba
C:\CFH\frontend\node_modules\caniuse-lite\data\features\deviceorientation.js,1974,1758986300,797ed77f726312112ddc754c053babc35326e4ea
C:\CFH\frontend\node_modules\caniuse-lite\data\features\devicepixelratio.js,1914,1758986300,8157f9eb2fe4f5342461f615238612c1dceff52b
C:\CFH\frontend\node_modules\caniuse-lite\data\features\dialog.js,1956,1758986300,6dce00f769e0a806d431dd37955b472496526544
C:\CFH\frontend\node_modules\caniuse-lite\data\features\dispatchevent.js,1945,1758986300,f49b808dff890f3d3e0a2e9114cc0d4fe50329d4
