path,size,mtime,sha1
C:\CFH\frontend\src\hooks\useMechanicSocket.test.ts,709,1759092843,d37e2b8bb32397dc74200513656db7f2b4a05db0
C:\CFH\frontend\src\i18n\i18n.ts,786,1749625663,1ca4fd47c058ca00aa6e218c2e660a0de12f8b0f
C:\CFH\frontend\src\index.jsx,688,1749604716,6935337668f87570b132dc7f77378ca388cc5a53
C:\CFH\frontend\src\index.tsx,706,1759092775,77c940ec3e1be4c53b9a6e527564d1f2f00cc574
C:\CFH\frontend\src\services\analyticsApi.ts,618,1749781193,68c97219f93a1594803ac7828d9964ed9c522360
C:\CFH\frontend\src\services\api\auction.ts,308,1759007056,ccce32737f796a940de04133884d18cec804ebe5
C:\CFH\frontend\src\services\api\communication.ts,308,1759007056,ccce32737f796a940de04133884d18cec804ebe5
C:\CFH\frontend\src\services\api\financing.ts,308,1759007057,ccce32737f796a940de04133884d18cec804ebe5
C:\CFH\frontend\src\services\api\index.ts,432,1759006979,1c7d2779276ea12a3d40af786abdc5af432fa923
C:\CFH\frontend\src\services\api\insurance.ts,308,1759007057,ccce32737f796a940de04133884d18cec804ebe5
C:\CFH\frontend\src\services\api\inventory.ts,308,1759007057,ccce32737f796a940de04133884d18cec804ebe5
C:\CFH\frontend\src\services\api\mechanic.ts,308,1759007057,ccce32737f796a940de04133884d18cec804ebe5
C:\CFH\frontend\src\services\api\storage.ts,308,1759007057,ccce32737f796a940de04133884d18cec804ebe5
C:\CFH\frontend\src\services\api\user.ts,308,1759007057,ccce32737f796a940de04133884d18cec804ebe5
C:\CFH\frontend\src\services\escrowApi.ts,1344,1749623898,a5a3cf9843449b583482387ae7fdb7dd258952ce
C:\CFH\frontend\src\styles\theme.js,1092,1748246486,62758c751e3b06a503a7b39d88e5bc7703bda895
C:\CFH\frontend\src\tests\admin\auction\AdminAuctionOverview.test.jsx,3091,1747198777,e75b9fbc583b381957e2d42944a235c6cab38b9f
C:\CFH\frontend\src\tests\ai\AIBadgeOverlay.test.js,1326,1747435004,637666abf8c158da28364b16fbcbc6be7f65c0e6
C:\CFH\frontend\src\tests\ai\AIScorePanel.test.js,1222,1747435004,5ce4b9eee81ea1d6d52b2694cea4c2d646e23356
C:\CFH\frontend\src\tests\ai\BidConfidenceMeter.test.jsx,3360,1747505892,76c4ee834513610d5c7d6239a8f6914d330fa4da
C:\CFH\frontend\src\tests\ai\BidStrategyAdvisor.test.jsx,3423,1747715558,6cd80089b5b8987c34b6797c124fa6553b7bd917
C:\CFH\frontend\src\tests\ai\PredictiveComparison.test.jsx,13651,1747760072,a1a02cb6c052d137017273b2702eb854b459620f
C:\CFH\frontend\src\tests\ai\SmartInsightsWidget.test.js,1706,1747336886,f4128e7dc891e22f97eced89c4581e219a175572
C:\CFH\frontend\src\tests\ai\TrustScoreViewer.test.jsx,3551,1747506595,0c781b1ec9aec611db491ca7041de91a3df1742d
C:\CFH\frontend\src\tests\ai\ValuationAssistant.test.jsx,2975,1747767468,8400d0306e9b039dbd14a966169c5e095c8e5b2f
C:\CFH\frontend\src\tests\ai\ValuationLiveFeed.test.jsx,14050,1747726420,7126fdfcf479cbff8543fb80dcd516a6221d9869
C:\CFH\frontend\src\tests\AIDiagnosticsAssistant.test.jsx,611,1746478053,82cd7870acacc6046b2fe1406b1e3ff7101ff520
C:\CFH\frontend\src\tests\AIDiagnosticsAssistant.test.tsx,1841,1759174630,213282017faf49f684f883620d99304efb1a906e
C:\CFH\frontend\src\tests\analytics\AnalyticsDashboard.test.tsx,923,1749780402,1b76bd211e76d01fb4cb82e3b6568d9c53ff0b87
C:\CFH\frontend\src\tests\analytics\ChartWidget.test.tsx,620,1749780409,27cb4a3e7e3a5e23a07f6688272106474ec023ec
C:\CFH\frontend\src\tests\analytics\FilterPanel.test.tsx,849,1749780415,ed15b8ee9b85f92f84998bbbcad35184a123c8e8
C:\CFH\frontend\src\tests\analytics\test.tsx,8789,1751499113,cc535ea3acdd673b6696652af700300c78576bf7
C:\CFH\frontend\src\tests\arbitrator\ArbitratorAnalyticsPanel.test.jsx,2034,1747435004,b3eddb9c3edbbfecc82cdbd9cd43e312b60411e2
C:\CFH\frontend\src\tests\arbitrator\ArbitratorDashboard.test.jsx,2387,1747435004,9fa3458d78a330c9d75c5fe141cb9300481a1691
C:\CFH\frontend\src\tests\auction\AuctionIntegrationTest.js,3536,1746924069,914b861101961902e541e99977946d0ac1b4a7d7
C:\CFH\frontend\src\tests\auction\AuctionIntelligenceDashboard.test.jsx,3689,1746773897,f12547fc4667d76ccad0f1586170ab9d963c000b
C:\CFH\frontend\src\tests\auction\AuctionPremiumInsightsPanel.test.jsx,3615,1746924069,c8222f14e5bfd9bc6eb1cb0c53bf9fdacd0fc07d
C:\CFH\frontend\src\tests\auction\core\AuctionHistoryTracker.test.jsx,2519,1747171126,7b8d14b37162f29f317a4013a422525edfd3d5c2
C:\CFH\frontend\src\tests\auction\core\AuctionListingForm.test.jsx,2599,1747099164,ed338d8cdbf7afe6d7c3b23db31118a03779148a
C:\CFH\frontend\src\tests\auctionExportUtils.test.ts,3644,1753164588,d37338d8a6079f5a726771ecb27b091e153734b2
C:\CFH\frontend\src\tests\BookingModal.test.tsx,4759,1753164134,cffc9b20e8937d1433c42016ca41b6ac09627d69
C:\CFH\frontend\src\tests\buyer\BuyerAuctionHistory.test.jsx,2695,1748116049,74cfe1ac4352808ef00315f307ef47ef5e97b263
C:\CFH\frontend\src\tests\buyer\BuyerBidModal.test.jsx,2705,1747722200,82a5d6f5e875019b5d1d438370d854740d7de41f
C:\CFH\frontend\src\tests\buyer\BuyerContractView.test.jsx,1738,1747320298,5da1c135080f36688052775aec4748bf3a35a797
C:\CFH\frontend\src\tests\buyer\BuyerDeliveryTracker.test.jsx,1673,1747320298,49ed0dc7c002fba5c0d705dc0fa198c2be2aa808
C:\CFH\frontend\src\tests\buyer\BuyerFinancingOffers.test.jsx,1727,1747320298,43f854ca4e3853289b7c36a6d58ea0a34e6cc842
C:\CFH\frontend\src\tests\buyer\BuyerTitleTracker.test.jsx,1594,1747320298,1fa65311113df66100827d26964d1a5bebb97b98
C:\CFH\frontend\src\tests\BuyerCommunityForum.test.jsx,2602,1746478053,f1577f0aab5b7c06c5671c42a7c79234c2882cb7
C:\CFH\frontend\src\tests\BuyerCommunityForum.test.tsx,3750,1759174638,5c85be8206114b1c134958eae6d2b5c076cbea1f
C:\CFH\frontend\src\tests\BuyerLenderResults.test.js,3227,1746232366,4d0668cba55597d934b08c81cb6b8ef79e5ecaee
C:\CFH\frontend\src\tests\BuyerLenderResults.test.ts,4620,1759174649,5025af18e17f556b58927a8f15bee9aaec4ad6b5
C:\CFH\frontend\src\tests\BuyerSearchPreferences.test.jsx,4671,1746496292,8a899aefd6e10ec160f004a258cc39fcdd87290b
C:\CFH\frontend\src\tests\CarTransportCoordination.test.js,6925,1746345259,2dc399c0387f056dd4b52eb40462b6b0ef2b3a19
C:\CFH\frontend\src\tests\CollaborationChat.test.js,3727,1746340151,de96fd24cf24d0e2df30506ed0d4d7db300ff4e9
C:\CFH\frontend\src\tests\components\auction\AuctionItemListing.test.tsx,10868,1751577773,14d10cd29af7c7626a649f7f9a1183bf9f768fda
C:\CFH\frontend\src\tests\components\auctions\AuctionItemListing.test.tsx,9574,1751616487,90cb22aa2a070dc8521cde18512df033026800d9
C:\CFH\frontend\src\tests\components\auctions\LiveAuctionStream.test.tsx,9574,1751617275,90cb22aa2a070dc8521cde18512df033026800d9
C:\CFH\frontend\src\tests\components\common\CurrencyConverterWidget.test.jsx,1913,1748406240,870a30a1f632ad4e98c5ca5289c0aca88d0991aa
