path,size,mtime,sha1
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-anchor-positioning.js,1949,1758986299,a61927a592600ffb9801fa3d2cee365826e4ab38
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-animation.js,1971,1758986299,098ae2f29818c40c338db5f551441ef2ccc88a93
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-any-link.js,2000,1758986299,f95402937681e022bcbdb3ac1689eedfa2f3a71a
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-appearance.js,2008,1758986299,a63d82e854e6dd97c705d15882ca5a9c4c26f178
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-at-counter-style.js,1955,1758986299,ed29fd2309e7d88d1679aa144b892051cf052a16
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-autofill.js,1881,1758986299,58e698644035bf585645212e07435b1b0298b3c2
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-backdrop-filter.js,1988,1758986299,c207f0d6483019a604e5ff1dee74345975429c95
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-background-offsets.js,1951,1758986299,6f6785e7cf1b854132734e6ff592a8d158d145e8
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-backgroundblendmode.js,1966,1758986299,51ab5c51802504fc42e7d6cddb00870a3f023792
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-boxdecorationbreak.js,2005,1758986299,ce4a358b02608bb5023500299f08082a659882c1
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-boxshadow.js,1959,1758986299,8982527934f2a43f006d653af542b050196cf4a8
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-canvas.js,1917,1758986299,e0959a9520e8ce4bf8e386f135f7261a4b38539b
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-caret-color.js,1936,1758986299,dd44bf08562303a3ab0b324c02d5cfa2921da9ac
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-cascade-layers.js,1957,1758986299,ecadfbf2db0054679aa64b9f4cd07a00a85e15dd
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-cascade-scope.js,1963,1758986299,e7d794415daf2b5bb0791ffb1feb13e73b130c8b
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-case-insensitive.js,1955,1758986299,bd6e932e07d8b89d3e6147d777b697836f4f8f0a
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-clip-path.js,2047,1758986299,911aef6bdc9193cb041f87597abac27b297728ae
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-color-adjust.js,1953,1758986299,bd8d28d04155ce4074f0113313c9844343006ba1
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-color-function.js,1983,1758986299,afc881cd9f0c91aab398632358056341dcead595
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-conic-gradients.js,1982,1758986299,9cfbe77deeac16d660a17b17caa80d03226f9879
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-container-queries-style.js,1994,1758986299,a95c42899f32aa13572bb3e0cded5ff240f89ffe
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-container-queries.js,1991,1758986299,6297782fc7d40a3a028771979db199ab30f80df6
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-container-query-units.js,1964,1758986299,557e4b6378235e5069673c094314f0e7bd57550d
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-containment.js,1960,1758986299,b685614f255d890e229d3841298d80b1a5e22471
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-content-visibility.js,1945,1758986299,52c359a708208a397b6756b8fb0e6db6a534f24a
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-counters.js,1879,1758986299,4b50c13819ab3413932a094c26cb6b06a21218b5
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-crisp-edges.js,2064,1758986299,754ac3eb4b6a28dfbc4c7a3370518a867a88f96e
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-cross-fade.js,1950,1758986299,bf50b7845b94cd5edd921c7e5ca9582a0ba8d6b1
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-default-pseudo.js,2016,1758986299,e2486c465077591ebdbe99e8cbf3d65e27cc0af7
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-descendant-gtgt.js,1907,1758986299,0f7936efd49fc1dd3b6f9015fb30c0db9e8eed56
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-deviceadaptation.js,1926,1758986299,16514e6a78cc10c7b691235f4505078b05c28b4a
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-dir-pseudo.js,1976,1758986299,91b5c6a10d3d9dcb2be7a99807f7b365d1d44736
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-display-contents.js,2068,1758986299,3369715f278909b9bb6ccf739979291292c7639a
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-element-function.js,1894,1758986299,6be234bec37d3cf4a2c3ebece904a5cb24c6156f
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-env-function.js,1968,1758986299,989eeba49097ab0087d3e7b29824cb092a9ee754
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-exclusions.js,1898,1758986299,3dee90bd43e92de72e3cdcdc9343807b5a606203
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-featurequeries.js,1922,1758986299,bcbdf293ba837e045b7ce0ba0be100c0289b6ead
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-file-selector-button.js,1897,1758986299,473d74871376c65ede94ee64a172b66449552529
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-filter-function.js,1908,1758986299,3589f88a994e745a0a429198bb470e629d061e42
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-filters.js,2004,1758986299,f8ab15ddf29e025e9bc8e470ad02a07d3be18a48
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-first-letter.js,2018,1758986299,9c35121c4121d4798cddb9d830a31678f142a14b
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-first-line.js,1898,1758986299,8312d99b5adabbb8ad31d08b75190f7ccf992388
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-fixed.js,1930,1758986299,db706112dfcd281d9ad4ed41a6e64c579065d60b
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-focus-visible.js,1996,1758986299,94ba91a04541905e07b9a3e6d6ffe6beda6c83fc
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-focus-within.js,1967,1758986299,046fffa4422ca9d14a8706e8a31571e3e6ab4146
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-font-palette.js,1931,1758986299,11bbe564760eeb73308b6a1ebb3b76c7342aad04
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-font-rendering-controls.js,1968,1758986299,4b6a31bfa7ea0f3e250a5b9593e468de0cbf155f
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-font-stretch.js,1931,1758986299,db870cddc94f1dba20fda3875747f9566daf4e35
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-gencontent.js,1916,1758986299,5d9c9705fe41df71b2cc03e02b2686840304d6e9
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-gradients.js,2036,1758986299,349b7f9aa38e658388a0966a94370638bcb0b45a
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-grid-animation.js,1940,1758986299,31f3242093fa6c84282fef4e8f2a25c7cbc576b7
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-grid.js,2036,1758986299,dcf722c22758adfe20b0951e508903f14943cb29
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-hanging-punctuation.js,1900,1758986299,4b6a01df3ab4b6d243b6664448373911b6b4fa09
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-has.js,1965,1758986299,615adba15cc20f44de0b96aaf1283252723e63e6
