path,size,mtime,sha1
C:\CFH\frontend\node_modules\chart.js\dist\plugins\plugin.decimation.d.ts,292,1758994888,ff74f5fee1601895b5c47236376af17a50a54142
C:\CFH\frontend\node_modules\chart.js\dist\plugins\plugin.filler\filler.drawing.d.ts,67,1758994888,d2a70af1e4edac9f1fd665f368ba39b7e1270716
C:\CFH\frontend\node_modules\chart.js\dist\plugins\plugin.filler\filler.helper.d.ts,587,1758994888,37839de0c2b053fb79648e958bb5b1ad795ec140
C:\CFH\frontend\node_modules\chart.js\dist\plugins\plugin.filler\filler.options.d.ts,1317,1758994888,b2e445c30d79f39b015f0dbc2232d3d83a32552d
C:\CFH\frontend\node_modules\chart.js\dist\plugins\plugin.filler\filler.segment.d.ts,792,1758994888,c0effa145e77cac85af6510a3c730c36a9243675
C:\CFH\frontend\node_modules\chart.js\dist\plugins\plugin.filler\filler.target.d.ts,479,1758994888,3684576001b01f080d7ae9778c303e927082851e
C:\CFH\frontend\node_modules\chart.js\dist\plugins\plugin.filler\filler.target.stack.d.ts,521,1758994888,c0221c6c61cf1a1e867e02729987729396e975a7
C:\CFH\frontend\node_modules\chart.js\dist\plugins\plugin.filler\index.d.ts,474,1758994888,d1eb0078eb8a133f2c1245e746078a5999c77e44
C:\CFH\frontend\node_modules\chart.js\dist\plugins\plugin.filler\simpleArc.d.ts,246,1758994888,3a8692f2544c2ef37c5d1b99e9c1da0dad78b029
C:\CFH\frontend\node_modules\chart.js\dist\plugins\plugin.legend.d.ts,3239,1758994888,cfbecc64ff5fe7e45b6bb9b9d84faa02a1193fc5
C:\CFH\frontend\node_modules\chart.js\dist\plugins\plugin.subtitle.d.ts,825,1758994888,66b76b67d4183df8a5630d49254be36cdfc315c1
C:\CFH\frontend\node_modules\chart.js\dist\plugins\plugin.title.d.ts,1727,1758994888,af283f4fce4dc829dc62ba95c19697902ff45d45
C:\CFH\frontend\node_modules\chart.js\dist\plugins\plugin.tooltip.d.ts,9963,1758994888,e95879687d6228e0056b742e4bde2601a78c7a5a
C:\CFH\frontend\node_modules\chart.js\dist\scales\index.d.ts,390,1758994888,e6769180a37fe462c900ab683bf32ce52c01a77d
C:\CFH\frontend\node_modules\chart.js\dist\scales\scale.category.d.ts,570,1758994888,2c0a3dcc7f044cc5572b9be4e07de247f0efe9e1
C:\CFH\frontend\node_modules\chart.js\dist\scales\scale.linear.d.ts,282,1758994888,ef3d4b5750227d55c8d811821545e72ce1ab21d4
C:\CFH\frontend\node_modules\chart.js\dist\scales\scale.linearbase.d.ts,538,1758994888,26051c41604d45cc0f6f82bbe273b9e7343cd149
C:\CFH\frontend\node_modules\chart.js\dist\scales\scale.logarithmic.d.ts,648,1758994888,2849903d3e119b83c13e847f48850623b63ea47f
C:\CFH\frontend\node_modules\chart.js\dist\scales\scale.radialLinear.d.ts,1705,1758994888,51ae137424c108f70b73f0ab3f27ddd6b1a8554d
C:\CFH\frontend\node_modules\chart.js\dist\scales\scale.time.d.ts,3712,1758994888,04b0dcc25cd497f023707d2c9a77c1d42e41e152
