path,size,mtime,sha1
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\discard\index.d.ts,27,1758986301,03263455be555e7b15f73c255d2ece4b39e4e3ec
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\discard\index.js,803,1758986299,b6d4f9e14ff7936220caadc7538e95da435e0276
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\enum\enum.d.ts,672,1758986301,ca99f2afdd18651ace9ebd52e2cf3328e2f1911e
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\enum\enum.js,917,1758986298,abe334012bc55adccbdb208cd870a0330e2e8941
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\enum\index.d.ts,24,1758986301,f5a1eabc79c2cd1273f70d2518882ec1b4264814
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\enum\index.js,800,1758986299,5ebce347e5fd670a45f543708ca08e4b6c80b038
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\error\error.d.ts,148,1758986301,1ba3a8825a29bd70164d1a60e6845fcb98d62fd4
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\error\error.js,302,1758986298,978173e0287eae2f87c60a982d0ee87121376cfc
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\error\index.d.ts,25,1758986301,44271d909dcfb18253a3aabfa79d13c77957e142
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\error\index.js,801,1758986299,c3adb2ccb32ce43166e54a1b064eacfe209561ed
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\exclude\exclude-from-mapped-result.d.ts,753,1758986301,1809fcb9b6a61e40065a81bc723747b2554977d8
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\exclude\exclude-from-mapped-result.js,665,1758986298,306585e2500ad3e4dac35b87ee6698003fd8e41b
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\exclude\exclude-from-template-literal.d.ts,461,1758986301,293cee3b7a224486144bfce2975838b03af50e65
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\exclude\exclude-from-template-literal.js,361,1758986298,e329eb91cd149b9aacf2462a87e2b049c8962ce6
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\exclude\exclude.d.ts,1853,1758986301,e22b3fc38e3c0fd826bd6c9fee9b26841bb0f529
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\exclude\exclude.js,1563,1758986298,02411f2c91000ee79605df789002b557c0105f00
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\exclude\index.d.ts,122,1758986301,3bdd0ec785ae97ab74ddbec4d9583c45b2291cd8
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\exclude\index.js,934,1758986299,30dc2762f1f4da264886cc274c4ab7884aacaebd
