path,size,mtime,sha1
C:/CFH/frontend/src/components/mechanic/MechanicBadgeLeaderboard.jsx,2190,1746547273,21e6545e79fb65a247eddd8422e4a6e392b86d1f
C:/CFH/frontend/src/components/mechanic/MechanicBadgeProgressTracker.jsx,2062,1746548118,69822bb69784b78cb12a3c8122c37fea224f898d
C:/CFH/frontend/src/components/mechanic/MechanicDashboard.jsx,9144,1748246486,4720fa9f9c25b284822654889cd835775655e29a
C:/CFH/frontend/src/components/mechanic/MechanicInspectionDetail.js,3762,1745045176,8804227e44a09202cba6fa498792302b88531790
C:/CFH/frontend/src/components/mechanic/MechanicInspectionForm.jsx,3261,1747197646,e98435aaa18763e270101024333bb31c1968e226
C:/CFH/frontend/src/components/mechanic/MechanicJobStatusBadge.jsx,1423,1746541354,b96e30c62942788a54a3b0659838adb2a887bffa
C:/CFH/frontend/src/components/mechanic/MechanicProgressReviewBoard.jsx,3069,1746548774,8c3b5f7c3d9899bf91dd7e2131dab3c34ffc26d9
C:/CFH/frontend/src/components/mechanic/MechanicRepairHistoryTimeline.jsx,2260,1746545692,a4d284ebe77edd91c85491aef4dbe1d2a2ff7421
C:/CFH/frontend/src/components/mechanic/MechanicReportDashboard.jsx,5862,1748246486,c4055bae0cb3462e6b41498a6fe81535d4358440
C:/CFH/frontend/src/components/mechanic/MechanicReviewPanel.jsx,1923,1746000752,458af44e3234971fc4b5936a41a63bdea58b53fc
C:/CFH/frontend/src/components/mechanic/MechanicRewardConfetti.jsx,1788,1746547174,80bf75aa2ea86c5763cb7f76012504b4d46ec4e1
C:/CFH/frontend/src/components/mechanic/MechanicShiftPlanner.jsx,1109,1746476035,d7f5a45cdbd928d434935990d70cc1a5ae818869
C:/CFH/frontend/src/components/mechanic/MechanicTaskHistoryTable.jsx,2145,1746478053,f81b5c61bda16001bb18d7d412911f3582e3dc61
C:/CFH/frontend/src/components/mechanic/MechanicTaskOutcomeReporter.jsx,2237,1746543355,050c1faf74dfd513ab75c09b8974af506e169686
C:/CFH/frontend/src/components/mechanic/MechanicTaskReporter.jsx,2600,1746543564,0e139e9f1907e0af718290a4f91096b1327fb851
C:/CFH/frontend/src/components/mechanic/MechanicTimelineCelebration.jsx,2262,1746548500,22e9f687e2394cbf4efdda6542e459161b51c724
C:/CFH/frontend/src/components/mechanic/MechanicVRPhotoUploader.jsx,2663,1746543120,33d07472c587b1ff436455fbb3c9fb3c36408d92
C:/CFH/frontend/src/components/mechanic/MechanicVRPreviewViewer.jsx,2287,1746543253,120ce9d5bfbb1541d1eafe69387e06d064736603
C:/CFH/frontend/src/components/mechanic/PremiumBadgeHintCard.jsx,2320,1746549376,362796a03b5727b3a9fec887d9f9c3f0e6c3d1e8
C:/CFH/frontend/src/components/mechanic/RepairScheduler.jsx,2692,1746478053,c94838ba3aff5ab6d82c381fdce8c035d7df778e
C:/CFH/frontend/src/components/mechanic/SharedReportViewer.jsx,1436,1746658885,16677021cb83f2a5823a5a30ac807cbb8c00cfed
C:/CFH/frontend/src/components/mechanic/TaskCompletionButton.jsx,2022,1746540666,9b7d353be8f576c79ce3803fe4360ef8290e267d
C:/CFH/frontend/src/components/mechanic/VehicleHealthTrendCharts.jsx,1998,1746478053,aaca38901b25b47a89ebdced8db013c06fec86df
C:/CFH/frontend/src/components/mechanic/VehicleInspectionModule.jsx,4574,1746478053,dcc298cfe51193ecb00d606da541ffc2f0a84b49
C:/CFH/frontend/src/components/mechanic/VINDecoder.jsx,1735,1746476066,47512687196b1d1aa8947b4f2a20e5f92b814a0d
C:/CFH/frontend/src/components/mechanic/VRInspectionViewer.jsx,9527,1746025543,102ea4a7296744c9e2eaed270f00b5b3cbb134ef
C:/CFH/frontend/src/components/mobile/MobileAnalytics.jsx,2482,1748139656,4425ff21c4582c8a1d13a1e736e950624453e567
C:/CFH/frontend/src/components/mobile/MobileAuctionView.jsx,2870,1748138974,1ecc6c95d7bfef72869206c5ca79c1cdf54ee4b2
C:/CFH/frontend/src/components/mock/MockComponent.jsx,4891,1747034163,612b3c96e3477e7f223aa4e03431296e8d8356cb
C:/CFH/frontend/src/components/needsHome/Button.js,1676,1744996351,e21079f6b0ccd4353d388bf1311085ca0e132003
C:/CFH/frontend/src/components/needsHome/RegisterForm.js,1513,1744925507,da82ed880a56c2234b53ca85eb6fd0ee352aef08
C:/CFH/frontend/src/components/needsHome/RoleActivityCharts.js,2712,1744784616,7ab9edf2b8d6266632e0e080ea6e275ea0bfb1fd
C:/CFH/frontend/src/components/needsHome/SmartRecommendations.js,3577,1744784616,cd8da1624e076c338b6b22874ac07f8ab495aec5
C:/CFH/frontend/src/components/needsHome/TradeInForm.js,1761,1744925507,eb701c6d9e059903c70ec2fad934b30c8b80a835
C:/CFH/frontend/src/components/needsHome/useAuth.js,1413,1744956699,3217d5c7a4e0f7ffbecfaa9c6f32a49cb8f9791c
C:/CFH/frontend/src/components/needsHome/UserProfile.js,3390,1744957680,ac894b6216833416349fa2f5d7ce82ed31b2bb63
C:/CFH/frontend/src/components/needsHome/UserReviewList.js,2214,1744957275,72ce16af942ffeb8cac8c53d6408becb0eb4d9a5
C:/CFH/frontend/src/components/notifications/NotificationCenter.jsx,4305,1745700545,52f1031a71b8a502074ad97ec1e12b918adbfd29
C:/CFH/frontend/src/components/notifications/NotificationsComponent.tsx,8759,1750641327,f553cfefb16e9f1051c6f2ed9222fdb7afddfa5a
C:/CFH/frontend/src/components/notifications/UnreadNotificationBadge.jsx,2026,1745701149,4d023f66b65d2e72a53176a701465590f7b3e0b5
C:/CFH/frontend/src/components/officer/DisputeRadarWidget.jsx,7277,1747767809,3452d5c97e8b7fb7eea4df35acc3765313562332
C:/CFH/frontend/src/components/onboarding/FinancierOnboarding.js,1196,1744921453,33d45571f3797da3491ac7ed39b404f66525ed50
C:/CFH/frontend/src/components/onboarding/OnboardingGuide.js,1168,1744921453,daacd890448ddf3e2536f9a6aecd15f5b0b12c43
C:/CFH/frontend/src/components/onboarding/OnboardingTrigger.jsx,2364,1745390717,f5a6347bab3212e8a02779048c12ac9f97d9f085
C:/CFH/frontend/src/components/onboarding/OnboardingWizard.jsx,4454,1748145384,0d94ad34fc9fff2a88be07a6f9e035df29791159
C:/CFH/frontend/src/components/premium/BadgeDisplay.jsx,2450,1748144875,3c2a9696eb9c6e0f9eef6baea08dfc00952800c0
C:/CFH/frontend/src/components/premium/LeaderboardDisplay.jsx,2554,1748153079,ce92b65e42afef0d47a719e4b2d22baaeef3e61d
C:/CFH/frontend/src/components/premium/LiveStreamViewer.jsx,2936,1748152126,7f168251b5b11688ee3267ae5a203fbabe0c7398
C:/CFH/frontend/src/components/premium/PredictiveAssistant.jsx,4538,1748186101,a6c67a8363475e792005f8a4b9252035d49f9b82
C:/CFH/frontend/src/components/premium/PremiumDashboard.jsx,3825,1748246486,e2529731bad73e56e32ac3214a45570dc8699301
C:/CFH/frontend/src/components/premium/PricingInsights.jsx,3020,1748152126,4464451db60b80074b69e5884d81a44537d6a51d
C:/CFH/frontend/src/components/premium/RecommendedAuctions.jsx,2767,1748149857,f1fe215066e9f2656c71a67520ab46dd83112c6d
C:/CFH/frontend/src/components/premium/SustainabilityMetrics.jsx,3061,1748133362,95d694588000a38ed70f4bcaf53b3c00ab06bc5b
C:/CFH/frontend/src/components/recommendations/AdvancedSmartRecommendations.js,4313,1745086600,c39f5b1e8b7fec1c9bc3251a01cf4da9210f35ec
C:/CFH/frontend/src/components/recommendations/loanRecommendationController.js,4313,1745086922,c39f5b1e8b7fec1c9bc3251a01cf4da9210f35ec
C:/CFH/frontend/src/components/seller/AISuggestionEngine.js,2034,1745257964,f26bdfc75ba47c8ea3df13412beafe000ba62507
C:/CFH/frontend/src/components/seller/ARExperience.js,2768,1745953731,580863036e7fbb713e28ffd916f6e79516d26abd
C:/CFH/frontend/src/components/seller/CreateListingForm.js,1505,1745472971,3ffffff9693e9a66800f95d841286820c9a5aabc
C:/CFH/frontend/src/components/seller/SellerAchievementTracker.jsx,4019,1745903460,6679841b13a0152767fedace8209cbe32c3306ed
C:/CFH/frontend/src/components/seller/SellerActionPanel.jsx,2533,1745903449,99aac18142b26e649358dbf8bf9bbf5cc68a7a04
C:/CFH/frontend/src/components/seller/SellerActivityInsights.jsx,4201,1745814144,2e19b4d4da1ac5f48591d59351e8207f27e543b6
C:/CFH/frontend/src/components/seller/SellerActivityTimeline.jsx,3021,1745806426,f28bf587294d21f8151ee4cf810ca12829f3f004
C:/CFH/frontend/src/components/seller/SellerAnalyticsChart.jsx,3214,1748119659,f675eac0a4622ca665bbd9a09b84e372593e6d72
C:/CFH/frontend/src/components/seller/SellerAuctionForm.jsx,4877,1748118273,6ad409c7a6d165ab3864501d69839a54e4a45d46
C:/CFH/frontend/src/components/seller/SellerAuctionStarter.jsx,6170,1745808965,a69917d677ad6cbc9be0d862f254d721f1263784
C:/CFH/frontend/src/components/seller/SellerAuctionStatus.jsx,2595,1748117470,c28f8610b70e265a61e39a963f2c062cbbbae4a1
C:/CFH/frontend/src/components/seller/SellerBadgesPage.jsx,3573,1745903449,edb28723afba7cd3649cde8cb4fce851a4dbb663
C:/CFH/frontend/src/components/seller/SellerContractManager.jsx,5319,1745809291,7826f73d17c730e773e7f7487215915f88825cbe
C:/CFH/frontend/src/components/seller/SellerCreateListing.jsx,5374,1745805312,83afef0e0d9fb20e68bd2d6aadd3455fe3e3b8f3
