path,size,mtime,sha1
C:/CFH/frontend/src/components/escrow/EscrowStatusNotifier.jsx,6889,1745822313,afe1d8de5a52565626ffa1cd895d9f7cb49815da
C:/CFH/frontend/src/components/escrow/EscrowStatusTracker.jsx,4243,1746478053,96d5255a976665849ba1fc572d1799379d2be521
C:/CFH/frontend/src/components/escrow/EscrowStatusViewer.jsx,4166,1747456106,19e07d7a5a115c07c94ff9dc50fdeb83e91bd634
C:/CFH/frontend/src/components/escrow/EscrowSyncAdminPanel.jsx,5997,1747467941,85c56e2a2d587b04d4c87d24d5af3ea1d3ed2424
C:/CFH/frontend/src/components/escrow/EscrowTransaction.tsx,4969,1749623898,17b01667749b6201f1e58ead265ea751c1c113be
C:/CFH/frontend/src/components/escrow/EscrowTransactionDetailModal.jsx,3031,1746658461,f5ec64fcfcb5b0cf8d6f397643942ac904420f1e
C:/CFH/frontend/src/components/escrow/EscrowTransactionPDFExporter.js,2351,1746656753,2ce71495a298787dae14a8d27f0d15ba76bdd229
C:/CFH/frontend/src/components/escrow/EscrowTransactionSearch.jsx,2817,1746657026,118379a9207054993a3b1953a2a2fcb6dc38090f
C:/CFH/frontend/src/components/finance/FinanceRiskAssessment.jsx,1959,1747078050,e6e69109b679d459e6bf4876df80c6ccd6821add
C:/CFH/frontend/src/components/finance/FinancingCalculator.js,4055,1744784616,74b4b1b7a0d6fd673477436a997414873d7f01fb
C:/CFH/frontend/src/components/gamification/AchievementPopup.jsx,1639,1747830075,2196e2b0b7892a6b71cd7bb29e9a55f897135f90
C:/CFH/frontend/src/components/gamification/BadgeStorefront.jsx,2564,1747800232,82d0e23f71e02673b7ec29cca773b6667e4db267
C:/CFH/frontend/src/components/gamification/LeaderboardWidget.jsx,2076,1747799311,88766dda8d40410be6790e4699e563ed5ca7be7b
C:/CFH/frontend/src/components/guest/GuestDashboard.jsx,6921,1748246486,f60402a53e6eb138e6965690172c45566ea59585
C:/CFH/frontend/src/components/hauler/__tests__/hauler_job_details_page_test.ts,3710,1753224571,cd57b015a2f996ca8b93a30759ba00075fa1433d
C:/CFH/frontend/src/components/hauler/__tests__/user_profile_routes_test.ts,4537,1753241813,ba9fe515d3b13bd21c23bf856f13ac4f856aafa4
C:/CFH/frontend/src/components/hauler/BookingModal.tsx,3924,1753164076,4b8e1b815f53524e66b87f8624be781176f4b827
C:/CFH/frontend/src/components/hauler/CarTransportCoordination.jsx,17713,1746540487,39b9f3868095f2a8846a7c893c47d379a3e1b326
C:/CFH/frontend/src/components/hauler/GeoStatusPanel.js,1470,1745131114,35c4d99a6fb2a8e81b1d787af0b0cb1ed40f853b
C:/CFH/frontend/src/components/hauler/hauler_job_details_page.tsx,4197,1753224527,b1d76de7d7f9ebf9cf25291654c1e3c86d0b716c
C:/CFH/frontend/src/components/hauler/HaulerAuctionDelivery.jsx,3159,1748153030,63818eb5a1cf06298c090fef0f3438216dbae73a
C:/CFH/frontend/src/components/hauler/HaulerCommunityBoard.jsx,2915,1746425878,9aee56d3e0cf065097198f61bb7b42ef6349a7ba
C:/CFH/frontend/src/components/hauler/HaulerJobUploadForm.js,3739,1745122077,ea4b811230bc891d5a57bb627508778f3f967a75
C:/CFH/frontend/src/components/hauler/HaulerLoyaltyDashboard.jsx,7014,1748246486,0ef3a2aa5f620d11c4ba5b6bf5f4f882135696fb
C:/CFH/frontend/src/components/hauler/HaulerReputationTracker.js,2263,1745131245,bb483c5d0e4c18f61dd963028148fbfbe38762c5
C:/CFH/frontend/src/components/hauler/MissionCompletionLeaderboard.jsx,3967,1746494017,dae1c8ed0cff0e40e34643938f6990e58e3940ae
C:/CFH/frontend/src/components/hauler/PhotoEvidenceViewer.js,2508,1745129603,2e55ed5fe2e9e097af51ac91cc563c3ced21f4cb
C:/CFH/frontend/src/components/hauler/RouteRiskAnalysis.jsx,2753,1746478053,6875b2a004c59d81bef9bcc2f302cb20957bf3f4
C:/CFH/frontend/src/components/hauler/TransporterJobStatus.js,3363,1745129603,fbf6bd1669b7e0a7222fb1061335bb43cfa3e66f
C:/CFH/frontend/src/components/hauler/TransporterLiveTracking.js,3064,1745041559,f8465826bb959e4410ce1d3acf2564a508d4e055
C:/CFH/frontend/src/components/inspections/InspectionIndexPage.js,4293,1745051114,fb8f9c8a1e11bddb3fde6e060ada0c1212e2857c
C:/CFH/frontend/src/components/inspections/InspectionReportList.js,3365,1745049969,6b418441f8f582d3f3ac241b351b979cee88ce05
C:/CFH/frontend/src/components/inspections/InspectionReportViewerPage.js,6942,1745050181,b051a3b2d2c9747eb9dd112fcace724c4e147044
C:/CFH/frontend/src/components/inspections/InspectionSearchBar.js,1675,1745050598,85a7b359355625cab319d083b03ecdeeacc71600
C:/CFH/frontend/src/components/inspections/PhotoUpload.tsx,6318,1750298534,c612dc3a4891275107d928036b8f7146a9405f3f
C:/CFH/frontend/src/components/inspections/VRInspection.js,1178,1744925507,848210d56238ee542ae53e4f55a3dce40abd6b93
C:/CFH/frontend/src/components/insurance/ClaimsProcessor.jsx,2512,1746428508,d87a068843e0104404aff5a202d2bc1875e25c57
C:/CFH/frontend/src/components/insurance/InsuranceAIModelPerformance.jsx,5194,1746691778,cf438c9240ba359c5508acc43507100cc37851b6
C:/CFH/frontend/src/components/insurance/InsuranceClaimsAnalytics.jsx,4953,1746689157,33f1d2bc2b20c4c32082a36dc70cd238d8757156
C:/CFH/frontend/src/components/insurance/InsuranceClaimsProcessor.jsx,5684,1746688707,235ca681b0390c66dfba411166652202efe3e46a
C:/CFH/frontend/src/components/insurance/InsuranceDashboard.js,2427,1748221353,329543a139350ce411b7b5348067dade37521d00
C:/CFH/frontend/src/components/insurance/InsuranceOfficerDashboard.jsx,16230,1748246486,b1ce8b31dac81acc4fa33ec18ec070268b9a18a8
C:/CFH/frontend/src/components/insurance/InsurancePolicyManager.jsx,7493,1746688707,f1b5ee9750364c7672c1de661b890b3c5822a526
C:/CFH/frontend/src/components/insurance/InsuranceRoleGuard.jsx,2440,1746688707,c6832bc6f20d8ba2002307b3194ce2b64e2c6809
C:/CFH/frontend/src/components/insurance/InsuranceSEOHead.jsx,2126,1746688707,691d16d8962994b6cf670317a2bdd802782710bf
C:/CFH/frontend/src/components/insurance/InsuranceUnderwritingChecklist.jsx,4986,1746688707,44152587051cc063b5bd2d16a9958a509e732512
C:/CFH/frontend/src/components/insurance/InsurerInsightsChart.jsx,1879,1746478053,5e2e9acb4ca5344d4f1c27da18bb95e600a9dbd7
C:/CFH/frontend/src/components/insurance/PolicyReviewQueue.js,2882,1745078425,d79059da91d9ee38f5cb2cb7100301fef2fcf667
C:/CFH/frontend/src/components/insurance/QuoteSubmissionForm.js,3109,1745077801,59d78a245741ecd97e292dd1bb0bd3fc82ec69e9
C:/CFH/frontend/src/components/internal/TestRunnerDashboard.jsx,5576,1748246486,3c17ea8d505af3acbcdbe570620daba81d89d961
C:/CFH/frontend/src/components/judge/ArbitrationDashboard.js,2615,1748568430,0fcfbc83544b793aa3e499e1e880caa18b25dfb8
C:/CFH/frontend/src/components/judge/DisputeAnalyticsPanel.jsx,4233,1746427059,8b2c3935606a782c6490582f7f85121e9fed4648
C:/CFH/frontend/src/components/judge/JudgeDashboard.js,6321,1748224788,97e9a0aa9cd12b8784e64a636636e7be5974e0a9
C:/CFH/frontend/src/components/judge/JudgePanelControls.jsx,1430,1746000802,69e94db506606d875de039b98dba91cb0183ef3b
C:/CFH/frontend/src/components/judge/SmartVerdictHint.jsx,2761,1748569555,7edd8e8f80051020a7875e7ad40f57d294513cb9
C:/CFH/frontend/src/components/lender/BidDetailViewer.js,2022,1745095684,f7ef2b8781a60088fd24549dba2da5ce2fc946c6
C:/CFH/frontend/src/components/lender/LenderAnalyticsDashboard.js,3304,1748221353,cb262e71e2bd4a9bf06b02f5247235c631c03410
C:/CFH/frontend/src/components/lender/LenderBidDetailCard.js,2259,1745096185,1e8cc0ba2dcd0a2227e0521f74bd2d0362c827dc
C:/CFH/frontend/src/components/lender/LenderBiddingDashboard.js,2797,1748221353,aad8043c2ecbfea987af8bf7b0f0e713e6993917
C:/CFH/frontend/src/components/lender/LenderContractReview.js,2952,1745078851,4bebce4757adc375c8dbcbeaf535de978ab985d2
C:/CFH/frontend/src/components/lender/LenderContractSummary.js,4903,1745089973,421cec4bd88384dd0c79d0f9cc9189580235fb13
C:/CFH/frontend/src/components/lender/LenderDashboard.jsx,7107,1748246486,d0a003ea6a6ccd99056b901068609ac92508eae9
C:/CFH/frontend/src/components/lender/LenderExportCenter.js,4711,1745093929,7b2d0b9e43fa8db244ac2319e01ac12be24d98c7
