path,size,mtime,sha1
C:\CFH\frontend\src\components\common\NotificationPreferences.jsx,5100,1748186101,feec7f8f2542b55088b9cfe5df39e9b9e54cf7ce
C:\CFH\frontend\src\components\common\PDFPreviewModal.jsx,2748,1746290665,b2720334db54485365139b169c31127d83e21829
C:\CFH\frontend\src\components\common\PhotoProofUpload.jsx,2493,1745103965,716c6201b5c106bd7289ee7c090af1dc0b8a4346
C:\CFH\frontend\src\components\common\PredictiveGraph.jsx,4126,1748406240,c05eab2a1d4d96535d8a59652776ed24b29d833a
C:\CFH\frontend\src\components\common\PremiumFeature.jsx,1903,1746132546,7992ceb8ee47dbfd8da0c1f15788a89581475681
C:\CFH\frontend\src\components\common\ProtectedRoute.jsx,402,1745474250,587d6b528b22ea47467d58e7279b7924e0abe7d5
C:\CFH\frontend\src\components\common\security\UserSecuritySettings.jsx,7035,1745905660,71a3bed864ca0c1b0047aa1ef80e7694b7990f98
C:\CFH\frontend\src\components\common\SEOHead.jsx,1707,1748246486,414bfe0b6a047a8330aed4415681117d2811348e
C:\CFH\frontend\src\components\common\ToastManager.jsx,720,1748492860,976664b1bf13569ffa3fdddc09aee27065539a5f
C:\CFH\frontend\src\components\common\ToastWrapper.jsx,320,1745700678,6e4c8784c55b32c5e2449e5bd37f3e7fdebafb2f
C:\CFH\frontend\src\components\common\TrustAndAIExplainer.jsx,3257,1746025562,29a952efeffb83dfac098dc758d20684f5f5530f
C:\CFH\frontend\src\components\common\UnifiedNotificationCenter.jsx,6205,1745903460,f0e15f887792099c862d97e49db20427c62b1dd8
C:\CFH\frontend\src\components\common\UnreadNotificationBadge.jsx,1506,1745695940,d0501fe40761493a56acdc2b7c0978e35dedab87
C:\CFH\frontend\src\components\common\UserTrustBadges.jsx,1088,1745999573,61202076e3f35b670ad792a226e491778716338f
C:\CFH\frontend\src\components\common\ValuationDisplay.jsx,3744,1748406240,8b583acf699fa91a241c83179dafba88dc3dd6c9
C:\CFH\frontend\src\components\common\ValuationDisplay.tsx,769,1749794638,022204edd030bca1c01b20adcf4dcaf056a4927e
C:\CFH\frontend\src\components\community\CommunityForum.jsx,5948,1746427906,ef3c11a4647b79dfc75fb5c28534cf957a048f64
C:\CFH\frontend\src\components\community\CommunityLeaderboard.jsx,5673,1746427874,bf73cb4d07788312ee7abe40712459ae26c4ce7c
C:\CFH\frontend\src\components\contract\ContractPDFViewer.jsx,1670,1745475737,1afb52fa28faade9ad6b0220aef3e7987d75db78
C:\CFH\frontend\src\components\contract\ContractSignaturePad.jsx,2049,1745476815,bed851c5335d700a9869c16bad12a81883b53eb2
C:\CFH\frontend\src\components\contract\ContractSummary.jsx,2730,1747435007,f889bafc4a95f988f2fc59e58570553e62a1409a
C:\CFH\frontend\src\components\contract\ContractViewer.jsx,1684,1745479793,1115ce3be21b66328b0fea2dd5d70e0d0b9cbcca
C:\CFH\frontend\src\components\disputes\DisputeAnalytics.jsx,5657,1746207580,bf4a0c7caa7e870bf454f3162589aba39b121b70
C:\CFH\frontend\src\components\disputes\DisputeSimulator.jsx,5459,1746207580,f84e36b4963aef96ad4588fbc41e1c6d04c338fb
C:\CFH\frontend\src\components\disputes\DisputeTimelineViewer.js,952,1745383829,e31bed8c30d15f184e0664b055c798304b76a721
C:\CFH\frontend\src\components\disputes\DownloadCaseBundleButton.js,1449,1745386407,e129453f01171f8dec8c5f0da6dbdf32fa0e4310
C:\CFH\frontend\src\components\disputes\DownloadDisputePDFButton.js,1506,1745383101,da0dc4ccf7ca0b5fdab34c6a33584fd6a893f51f
C:\CFH\frontend\src\components\disputes\JudgeBadgeRenderer.js,1412,1745384462,e665a9dd135e0f04bc00d3e52d42176204ef3961
C:\CFH\frontend\src\components\disputes\JudgeLeaderboard.js,2003,1745384590,1326f617a1ec83e04a210b862a984e1003887117
C:\CFH\frontend\src\components\equity-hub\EquityIntelligenceHub.jsx,4018,1746511158,53a55392c4d4fde194474ff8fd74135cc5d566ae
C:\CFH\frontend\src\components\escrow\EscrowAuditLogViewer.jsx,1085,1746655136,784a7a69165103fc3e616cc1516de939de69abf9
C:\CFH\frontend\src\components\escrow\EscrowConditionChecklist.jsx,4739,1745822901,cfdf800e0b327f4439a3f7b515ac88d78475705c
C:\CFH\frontend\src\components\escrow\EscrowDashboard.jsx,7190,1748246486,542e89e88011e5ee4c8245ca79ff671691ad5753
C:\CFH\frontend\src\components\escrow\EscrowDocumentGallery.jsx,6110,1745903449,681a0dc08f51c10c992fba213dcc3a54c01fa104
C:\CFH\frontend\src\components\escrow\EscrowDocumentUploader.jsx,8593,1745822060,5831bbba8f59f8f1ca6b8e5daf5a96561d4c453b
C:\CFH\frontend\src\components\escrow\EscrowInfoPanel.js,1772,1746249059,81cdffbe9c16528b74462f8eddf34548ec3bba81
C:\CFH\frontend\src\components\escrow\EscrowOfficerDashboard.jsx,6936,1748246486,49fc1374834fd0124bdc06ea905732e5f94c7115
C:\CFH\frontend\src\components\escrow\EscrowOfficerHook.js,1127,1746656662,0fa9113f68d0b3127d9eb5c819ffaafbbe7a13ab
C:\CFH\frontend\src\components\escrow\EscrowOfficerPremiumPanel.jsx,995,1746655117,2636bba74203f2b89ef7eafbe6435917d74c3a5b
C:\CFH\frontend\src\components\escrow\EscrowPaymentManager.jsx,3849,1746655117,8e37bc3639ca51a10e62131a9843d1fd1e731506
C:\CFH\frontend\src\components\escrow\EscrowPaymentManagerNeedsChecking.jsx,1458,1746655117,0cb97e333c4cdf39e706ac2a94dbf6d2936b78cb
C:\CFH\frontend\src\components\escrow\EscrowRoleGuard.jsx,464,1746655137,8a7b7c541344e02a1308032394ce88d1fd512732
C:\CFH\frontend\src\components\escrow\EscrowSEOHead.jsx,734,1748246486,84f523470d74b7df94d210d7659a9f87fd977e62
C:\CFH\frontend\src\components\escrow\EscrowStatusNotifier.jsx,6889,1745822313,afe1d8de5a52565626ffa1cd895d9f7cb49815da
C:\CFH\frontend\src\components\escrow\EscrowStatusTracker.jsx,4243,1746478053,96d5255a976665849ba1fc572d1799379d2be521
C:\CFH\frontend\src\components\escrow\EscrowStatusViewer.jsx,4166,1747456106,19e07d7a5a115c07c94ff9dc50fdeb83e91bd634
C:\CFH\frontend\src\components\escrow\EscrowSyncAdminPanel.jsx,5997,1747467941,85c56e2a2d587b04d4c87d24d5af3ea1d3ed2424
C:\CFH\frontend\src\components\escrow\EscrowTransaction.tsx,4969,1749623898,17b01667749b6201f1e58ead265ea751c1c113be
C:\CFH\frontend\src\components\escrow\EscrowTransactionDetailModal.jsx,3031,1746658461,f5ec64fcfcb5b0cf8d6f397643942ac904420f1e
C:\CFH\frontend\src\components\escrow\EscrowTransactionPDFExporter.js,2351,1746656753,2ce71495a298787dae14a8d27f0d15ba76bdd229
C:\CFH\frontend\src\components\escrow\EscrowTransactionSearch.jsx,2817,1746657026,118379a9207054993a3b1953a2a2fcb6dc38090f
C:\CFH\frontend\src\components\escrow\EscrowUserAnalyticsPanel.jsx,784,1746655136,bfa0aae968446739e2d6bb10d6b4fa59a6dd9d5f
C:\CFH\frontend\src\components\finance\FinanceRiskAssessment.jsx,1959,1747078050,e6e69109b679d459e6bf4876df80c6ccd6821add
C:\CFH\frontend\src\components\finance\FinancingCalculator.js,4055,1744784616,74b4b1b7a0d6fd673477436a997414873d7f01fb
C:\CFH\frontend\src\components\gamification\AchievementPopup.jsx,1639,1747830075,2196e2b0b7892a6b71cd7bb29e9a55f897135f90
C:\CFH\frontend\src\components\gamification\BadgeStorefront.jsx,2564,1747800232,82d0e23f71e02673b7ec29cca773b6667e4db267
C:\CFH\frontend\src\components\gamification\LeaderboardWidget.jsx,2076,1747799311,88766dda8d40410be6790e4699e563ed5ca7be7b
C:\CFH\frontend\src\components\guest\GuestDashboard.jsx,6921,1748246486,f60402a53e6eb138e6965690172c45566ea59585
C:\CFH\frontend\src\components\hauler\__tests__\hauler_job_details_page_test.ts,3710,1753224571,cd57b015a2f996ca8b93a30759ba00075fa1433d
C:\CFH\frontend\src\components\hauler\__tests__\user_profile_routes_test.ts,4537,1753241813,ba9fe515d3b13bd21c23bf856f13ac4f856aafa4
C:\CFH\frontend\src\components\hauler\BookingModal.jsx,3302,1746773897,0a322d7ec0a67a304a0a74ede25b6bb0573d4ef1
C:\CFH\frontend\src\components\hauler\BookingModal.tsx,3924,1753164076,4b8e1b815f53524e66b87f8624be781176f4b827
C:\CFH\frontend\src\components\hauler\CarTransportCoordination.jsx,17713,1746540487,39b9f3868095f2a8846a7c893c47d379a3e1b326
C:\CFH\frontend\src\components\hauler\GeoStatusPanel.js,1470,1745131114,35c4d99a6fb2a8e81b1d787af0b0cb1ed40f853b
C:\CFH\frontend\src\components\hauler\hauler_job_details_page.tsx,4197,1753224527,b1d76de7d7f9ebf9cf25291654c1e3c86d0b716c
C:\CFH\frontend\src\components\hauler\HaulerAuctionDelivery.jsx,3159,1748153030,63818eb5a1cf06298c090fef0f3438216dbae73a
C:\CFH\frontend\src\components\hauler\HaulerCommunityBoard.jsx,2915,1746425878,9aee56d3e0cf065097198f61bb7b42ef6349a7ba
C:\CFH\frontend\src\components\hauler\HaulerJobUploadForm.js,3739,1745122077,ea4b811230bc891d5a57bb627508778f3f967a75
C:\CFH\frontend\src\components\hauler\HaulerLoyaltyDashboard.jsx,7014,1748246486,0ef3a2aa5f620d11c4ba5b6bf5f4f882135696fb
C:\CFH\frontend\src\components\hauler\HaulerReputationTracker.js,2263,1745131245,bb483c5d0e4c18f61dd963028148fbfbe38762c5
C:\CFH\frontend\src\components\hauler\MissionCompletionLeaderboard.jsx,3967,1746494017,dae1c8ed0cff0e40e34643938f6990e58e3940ae
