"FullName","Name","Length"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\01_welcome-to-data-collection-and-processing-with-python\03_how-to-use-the-interactive-textbook.mp4","03_how-to-use-the-interactive-textbook.mp4","22806598"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\01_welcome-to-data-collection-and-processing-with-python\04_help-us-learn-more-about-you_instructions.html","04_help-us-learn-more-about-you_instructions.html","1679"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\02_nested-data-and-nested-iteration\01_introduction-nested-data.en.srt","01_introduction-nested-data.en.srt","1853"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\02_nested-data-and-nested-iteration\01_introduction-nested-data.mp4","01_introduction-nested-data.mp4","3451801"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\02_nested-data-and-nested-iteration\02_nested-lists.en.srt","02_nested-lists.en.srt","18609"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\02_nested-data-and-nested-iteration\02_nested-lists.mp4","02_nested-lists.mp4","22961676"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\02_nested-data-and-nested-iteration\03_introduction-nested-data-and-nested-iteration_instructions.html","03_introduction-nested-data-and-nested-iteration_instructions.html","1211"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\02_nested-data-and-nested-iteration\03_introduction-nested-data-and-nested-iteration_ListswithComplexItems.html","03_introduction-nested-data-and-nested-iteration_ListswithComplexItems.html","8726"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\02_nested-data-and-nested-iteration\04_nested-dictionaries.en.srt","04_nested-dictionaries.en.srt","7419"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\02_nested-data-and-nested-iteration\04_nested-dictionaries.mp4","04_nested-dictionaries.mp4","9586807"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\02_nested-data-and-nested-iteration\05_nested-dictionaries_instructions.html","05_nested-dictionaries_instructions.html","1154"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\02_nested-data-and-nested-iteration\05_nested-dictionaries_NestedDictionaries.html","05_nested-dictionaries_NestedDictionaries.html","8726"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\02_nested-data-and-nested-iteration\06_json-format-and-the-json-module.en.srt","06_json-format-and-the-json-module.en.srt","9850"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\02_nested-data-and-nested-iteration\06_json-format-and-the-json-module.mp4","06_json-format-and-the-json-module.mp4","9779524"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\02_nested-data-and-nested-iteration\07_processing-json-results_instructions.html","07_processing-json-results_instructions.html","1151"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\02_nested-data-and-nested-iteration\07_processing-json-results_jsonlib.html","07_processing-json-results_jsonlib.html","8726"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\02_nested-data-and-nested-iteration\08_conclusion-nested-data.en.srt","08_conclusion-nested-data.en.srt","2161"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\02_nested-data-and-nested-iteration\08_conclusion-nested-data.mp4","08_conclusion-nested-data.mp4","3610596"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\03_nested-iteration\01_introduction-nested-iteration.en.srt","01_introduction-nested-iteration.en.srt","2527"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\03_nested-iteration\01_introduction-nested-iteration.mp4","01_introduction-nested-iteration.mp4","4275695"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\03_nested-iteration\02_nested-iteration.en.srt","02_nested-iteration.en.srt","20775"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\03_nested-iteration\02_nested-iteration.mp4","02_nested-iteration.mp4","25803742"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\03_nested-iteration\03_nested-iteration_instructions.html","03_nested-iteration_instructions.html","1145"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\03_nested-iteration\03_nested-iteration_NestedIteration.html","03_nested-iteration_NestedIteration.html","8726"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\03_nested-iteration\04_structuring-nested-data.en.srt","04_structuring-nested-data.en.srt","7379"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\03_nested-iteration\04_structuring-nested-data.mp4","04_structuring-nested-data.mp4","8531852"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\03_nested-iteration\05_structuring-nested-data_instructions.html","05_structuring-nested-data_instructions.html","1167"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\03_nested-iteration\05_structuring-nested-data_WPStructuringNestedData.html","05_structuring-nested-data_WPStructuringNestedData.html","8726"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\03_nested-iteration\06_shallow-copies.en.srt","06_shallow-copies.en.srt","7057"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\03_nested-iteration\06_shallow-copies.mp4","06_shallow-copies.mp4","10106778"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\03_nested-iteration\07_deep-copies.en.srt","07_deep-copies.en.srt","11036"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\03_nested-iteration\07_deep-copies.mp4","07_deep-copies.mp4","14146030"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\03_nested-iteration\08_deep-and-shallow-copies_DeepandShallowCopies.html","08_deep-and-shallow-copies_DeepandShallowCopies.html","8726"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\03_nested-iteration\08_deep-and-shallow-copies_instructions.html","08_deep-and-shallow-copies_instructions.html","1164"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\03_nested-iteration\09_extracting-from-nested-data.en.srt","09_extracting-from-nested-data.en.srt","15583"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\03_nested-iteration\09_extracting-from-nested-data.mp4","09_extracting-from-nested-data.mp4","22004653"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\03_nested-iteration\10_extracting-from-nested-data_instructions.html","10_extracting-from-nested-data_instructions.html","1175"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\03_nested-iteration\10_extracting-from-nested-data_WPExtractFromNestedData.html","10_extracting-from-nested-data_WPExtractFromNestedData.html","8726"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\03_nested-iteration\11_a-worked-example-of-nested-iteration.en.srt","11_a-worked-example-of-nested-iteration.en.srt","8031"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\03_nested-iteration\11_a-worked-example-of-nested-iteration.mp4","11_a-worked-example-of-nested-iteration.mp4","8924185"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\03_nested-iteration\12_conclusion-nested-iteration.en.srt","12_conclusion-nested-iteration.en.srt","3332"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\03_nested-iteration\12_conclusion-nested-iteration.mp4","12_conclusion-nested-iteration.mp4","4200744"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\01_nested-data-and-nested-iteration\03_nested-iteration\13_optional-what-did-you-use-to-practice-this-week_quiz.html","13_optional-what-did-you-use-to-practice-this-week_quiz.html","4458"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\01_map-and-filter\01_introduction-map-and-filter.en.srt","01_introduction-map-and-filter.en.srt","1906"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\01_map-and-filter\01_introduction-map-and-filter.mp4","01_introduction-map-and-filter.mp4","3017978"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\01_map-and-filter\02_introduction-map-filter-list-comprehensions-and-zip_instructions.html","02_introduction-map-filter-list-comprehensions-and-zip_instructions.html","1306"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\01_map-and-filter\02_introduction-map-filter-list-comprehensions-and-zip_intro.html","02_introduction-map-filter-list-comprehensions-and-zip_intro.html","8726"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\01_map-and-filter\03_map.en.srt","03_map.en.srt","12588"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\01_map-and-filter\03_map.mp4","03_map.mp4","15657363"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\01_map-and-filter\04_map_instructions.html","04_map_instructions.html","1117"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\01_map-and-filter\04_map_map.html","04_map_map.html","8726"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\01_map-and-filter\05_filter.en.srt","05_filter.en.srt","9590"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\01_map-and-filter\05_filter.mp4","05_filter.mp4","10952371"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\01_map-and-filter\06_filter_filter.html","06_filter_filter.html","8726"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\01_map-and-filter\06_filter_instructions.html","06_filter_instructions.html","1126"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\01_map-and-filter\07_conclusion-map-and-filter.en.srt","07_conclusion-map-and-filter.en.srt","3803"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\01_map-and-filter\07_conclusion-map-and-filter.mp4","07_conclusion-map-and-filter.mp4","6195636"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\02_list-comprehensions\01_introduction-list-comprehensions.en.srt","01_introduction-list-comprehensions.en.srt","2029"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\02_list-comprehensions\01_introduction-list-comprehensions.mp4","01_introduction-list-comprehensions.mp4","3091811"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\02_list-comprehensions\02_list-comprehensions.en.srt","02_list-comprehensions.en.srt","10064"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\02_list-comprehensions\02_list-comprehensions.mp4","02_list-comprehensions.mp4","11896930"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\02_list-comprehensions\03_list-comprehensions-example-1.en.srt","03_list-comprehensions-example-1.en.srt","7396"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\02_list-comprehensions\03_list-comprehensions-example-1.mp4","03_list-comprehensions-example-1.mp4","10205897"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\02_list-comprehensions\04_list-comprehensions-example-2.en.srt","04_list-comprehensions-example-2.en.srt","10392"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\02_list-comprehensions\04_list-comprehensions-example-2.mp4","04_list-comprehensions-example-2.mp4","13426344"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\02_list-comprehensions\05_list-comprehensions_instructions.html","05_list-comprehensions_instructions.html","1154"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\02_list-comprehensions\05_list-comprehensions_listcomp.html","05_list-comprehensions_listcomp.html","8726"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\02_list-comprehensions\06_conclusion-list-comprehensions.en.srt","06_conclusion-list-comprehensions.en.srt","1322"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\02_list-comprehensions\06_conclusion-list-comprehensions.mp4","06_conclusion-list-comprehensions.mp4","2340010"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\03_zip\01_introduction-zip.en.srt","01_introduction-zip.en.srt","824"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\03_zip\01_introduction-zip.mp4","01_introduction-zip.mp4","1440778"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\03_zip\02_zip.en.srt","02_zip.en.srt","9779"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\03_zip\02_zip.mp4","02_zip.mp4","10165946"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\03_zip\03_zip_instructions.html","03_zip_instructions.html","1117"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\03_zip\03_zip_zip.html","03_zip_zip.html","8726"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\03_zip\04_the-hangman-blanked-function.en.srt","04_the-hangman-blanked-function.en.srt","14972"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\03_zip\04_the-hangman-blanked-function.mp4","04_the-hangman-blanked-function.mp4","17416446"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\03_zip\05_conclusion-zip.en.srt","05_conclusion-zip.en.srt","1464"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\03_zip\05_conclusion-zip.mp4","05_conclusion-zip.mp4","2394071"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\02_map-filter-and-list-comprehensions\03_zip\06_optional-what-did-you-use-to-practice-this-week_quiz.html","06_optional-what-did-you-use-to-practice-this-week_quiz.html","4458"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\01_requesting-data-from-the-internet\01_introduction-rest-apis.en.srt","01_introduction-rest-apis.en.srt","3182"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\01_requesting-data-from-the-internet\01_introduction-rest-apis.mp4","01_introduction-rest-apis.mp4","4438822"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\01_requesting-data-from-the-internet\02_urls-domain-names-and-ip-addresses.en.srt","02_urls-domain-names-and-ip-addresses.en.srt","5988"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\01_requesting-data-from-the-internet\02_urls-domain-names-and-ip-addresses.mp4","02_urls-domain-names-and-ip-addresses.mp4","7051472"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\01_requesting-data-from-the-internet\03_routing.en.srt","03_routing.en.srt","4509"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\01_requesting-data-from-the-internet\03_routing.mp4","03_routing.mp4","4827040"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\01_requesting-data-from-the-internet\04_http-behind-the-scenes.en.srt","04_http-behind-the-scenes.en.srt","6764"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\01_requesting-data-from-the-internet\04_http-behind-the-scenes.mp4","04_http-behind-the-scenes.mp4","12585838"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\01_requesting-data-from-the-internet\05_url-query-parameters.en.srt","05_url-query-parameters.en.srt","2970"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\01_requesting-data-from-the-internet\05_url-query-parameters.mp4","05_url-query-parameters.mp4","4522691"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\01_requesting-data-from-the-internet\06_the-internet-behind-the-scenes_how_the_Internet_works.html","06_the-internet-behind-the-scenes_how_the_Internet_works.html","8726"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\01_requesting-data-from-the-internet\06_the-internet-behind-the-scenes_instructions.html","06_the-internet-behind-the-scenes_instructions.html","1215"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\01_requesting-data-from-the-internet\07_anatomy-of-urls_instructions.html","07_anatomy-of-urls_instructions.html","1134"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\01_requesting-data-from-the-internet\07_anatomy-of-urls_urls.html","07_anatomy-of-urls_urls.html","8726"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\01_requesting-data-from-the-internet\08_the-http-protocol_http.html","08_the-http-protocol_http.html","8726"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\01_requesting-data-from-the-internet\08_the-http-protocol_instructions.html","08_the-http-protocol_instructions.html","1138"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\01_requesting-data-from-the-internet\09_using-rest-apis_instructions.html","09_using-rest-apis_instructions.html","1140"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\01_requesting-data-from-the-internet\09_using-rest-apis_RESTintro.html","09_using-rest-apis_RESTintro.html","8726"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\01_requesting-data-from-the-internet\10_fetching-a-page_fetching_a_page.html","10_fetching-a-page_fetching_a_page.html","8726"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\01_requesting-data-from-the-internet\10_fetching-a-page_instructions.html","10_fetching-a-page_instructions.html","1145"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\02_using-rest-apis\01_introduction-using-rest-apis.en.srt","01_introduction-using-rest-apis.en.srt","1499"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\02_using-rest-apis\01_introduction-using-rest-apis.mp4","01_introduction-using-rest-apis.mp4","2522640"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\02_using-rest-apis\02_generating-urls-with-requests-get_fetching_a_page.html","02_generating-urls-with-requests-get_fetching_a_page.html","8726"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\02_using-rest-apis\02_generating-urls-with-requests-get_instructions.html","02_generating-urls-with-requests-get_instructions.html","1225"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\02_using-rest-apis\03_reading-api-documentation-datamuse.en.srt","03_reading-api-documentation-datamuse.en.srt","10007"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\02_using-rest-apis\03_reading-api-documentation-datamuse.mp4","03_reading-api-documentation-datamuse.mp4","13908121"
